year,quarter,GDP,GDP_growth_quarterly,RDPI,RDPI_growth_quarterly,CPI,unemployment,sp500_open,sp500_high,sp500_low,sp500_close,sp500_adj_close,sp500_volume
1927,4,NA,NA,NA,NA,NA,NA,17.66,17.66,17.66,17.66,17.66,0
1928,1,NA,NA,NA,NA,NA,NA,17.53,18.223333333333333,17.17,18.036667,18.036667,0
1928,2,NA,NA,NA,NA,NA,NA,19.586667,20.086667,18.870000333333333,19.629999666666667,19.629999666666667,0
1928,3,NA,NA,NA,NA,NA,NA,19.789999666666667,20.593333666666666,19.583333333333336,20.48,20.48,0
1928,4,NA,NA,NA,NA,NA,NA,22.400000333333335,23.543333666666665,21.790000333333335,23.436667,23.436667,0
1929,1,NA,NA,NA,NA,NA,NA,25.493333,25.886666666666667,24.290000000000003,25.620000333333333,25.620000333333333,0
1929,2,NA,NA,NA,NA,NA,NA,25.379999666666667,26.573334,24.7,26.06000033333333,26.06000033333333,0
1929,3,NA,NA,NA,NA,NA,NA,29.556666666666665,30.816666333333334,28.769999666666667,30.249999333333335,30.249999333333335,0
1929,4,NA,NA,NA,NA,NA,NA,24.603333333333335,25.419999333333333,19.416666666666668,22.173333666666668,22.173333666666668,0
1930,1,NA,NA,NA,NA,NA,NA,22.426667,23.666667333333333,22.393333333333334,23.40666733333333,23.40666733333333,0
1930,2,NA,NA,NA,NA,NA,NA,24.689999999999998,24.963333333333335,22.366666333333335,23.283333,23.283333,0
1930,3,NA,NA,NA,NA,NA,NA,20.91,21.733333666666667,19.433333,20.39,20.39,0
1930,4,NA,NA,NA,NA,NA,NA,17.783332666666666,17.86,15.626666666666665,16.22,16.22,0
1931,1,NA,NA,NA,NA,NA,NA,16.509999999999998,17.549999666666668,15.97,16.970001,16.970001,0
1931,2,NA,NA,NA,NA,NA,NA,14.523333333333333,15.836666333333334,13.196666666666665,14.313333333333333,14.313333333333333,0
1931,3,NA,NA,NA,NA,NA,NA,14.306666666666667,14.49,12.33,12.433333333333334,12.433333333333334,0
1931,4,NA,NA,NA,NA,NA,NA,9.803333333333333,10.620000000000001,8.616666666666667,9.35,9.35,0
1932,1,NA,NA,NA,NA,NA,NA,8.046666666666667,8.913333333333334,7.453333333333333,7.846666666666667,7.846666666666667,0
1932,2,NA,NA,NA,NA,NA,NA,5.773333333333333,6.13,4.9,4.91,4.91,0
1932,3,NA,NA,NA,NA,NA,NA,6.3933333333333335,7.973333333333334,5.873333333333333,7.5,7.5,0
1932,4,NA,NA,NA,NA,NA,NA,7.183333333333334,7.62,6.456666666666667,6.81,6.81,0
1933,1,NA,NA,NA,NA,NA,NA,6.423333333333333,7.01,6.003333333333334,6.15,6.15,0
1933,2,NA,NA,NA,NA,NA,NA,8.013333333333334,9.556666666666667,7.983333333333333,9.46,9.46,0
1933,3,NA,NA,NA,NA,NA,NA,11.033333333333333,11.57,9.783333333333333,10.253333333333334,10.253333333333334,0
1933,4,NA,NA,NA,NA,NA,NA,9.549999999999999,10.286666666666667,9.093333333333334,9.6033333333333335,9.6033333333333335,0
1934,1,NA,NA,NA,NA,NA,NA,10.763333333333334,11.406666666666666,10.29,10.85,10.85,0
1934,2,NA,NA,NA,NA,NA,NA,10.200000000000001,10.663333333333334,9.763333333333334,9.96,9.96,0
1934,3,NA,NA,NA,NA,NA,NA,9.233333333333333,9.573333333333334,8.5,8.97,8.97,0
1934,4,NA,NA,NA,NA,NA,NA,9.003333333333334,9.43,8.85,9.283333333333333,9.283333333333333,0
1935,1,NA,NA,NA,NA,NA,NA,9.116666666666667,9.236666666666666,8.586666666666668,8.763333333333334,8.763333333333334,0
1935,2,NA,NA,NA,NA,NA,NA,9.1466666666666665,9.993333333333334,9.013333333333334,9.7,9.7,0
1935,3,NA,NA,NA,NA,NA,NA,10.843333333333334,11.556666666666667,10.703333333333333,11.303333333333333,11.303333333333333,0
1935,4,NA,NA,NA,NA,NA,NA,12.28,13.116666666666667,12.153333333333332,12.943333333333333,12.943333333333333,0
1936,1,NA,NA,NA,NA,NA,NA,14.203333333333333,14.76,13.986666666666666,14.61,14.61,0
1936,2,NA,NA,NA,NA,NA,NA,14.483333333333333,15.04,13.823333333333332,14.336666666666666,14.336666666666666,0
1936,3,NA,NA,NA,NA,NA,NA,15.586666666666666,16.213334,15.043333333333333,15.950000000000001,15.950000000000001,0
1936,4,NA,NA,NA,NA,NA,NA,16.783333333333335,17.413333666666666,16.526666666666667,17.230000333333333,17.230000333333333,0
1937,1,NA,NA,NA,NA,NA,NA,17.633333,18.333333333333332,17.336666666666666,17.916666333333335,17.916666333333335,0
1937,2,NA,NA,NA,NA,NA,NA,16.713332666666666,16.906666666666666,15.576666666666666,16.03,16.03,0
1937,3,NA,NA,NA,NA,NA,NA,16.05,16.646666333333332,14.85,15.523333666666666,15.523333666666666,0
1937,4,NA,NA,NA,NA,NA,NA,12.256666666666668,12.406666666666666,10.413333333333334,11.336666666666666,11.336666666666666,0
1938,1,NA,NA,NA,NA,NA,NA,10.956666666666667,11.696666666666667,9.786666666666667,10.176666666666666,10.176666666666666,0
1938,2,NA,NA,NA,NA,NA,NA,9.356666666666667,10.933333333333334,9.2,10.203333333333333,10.203333333333333,0
1938,3,NA,NA,NA,NA,NA,NA,12.026666666666667,12.646666666666667,11.523333333333333,12.21,12.21,0
1938,4,NA,NA,NA,NA,NA,NA,12.743333333333332,13.613333333333333,12.39,13.013333333333334,13.013333333333334,0
1939,1,NA,NA,NA,NA,NA,NA,12.633333333333333,13.01,11.543333333333333,11.993333333333334,11.993333333333334,0
1939,2,NA,NA,NA,NA,NA,NA,11.18,11.57,10.69,11.129999999999999,11.129999999999999,0
1939,3,NA,NA,NA,NA,NA,NA,11.446666666666667,12.503333333333334,11.053333333333333,12.003333333333332,12.003333333333332,0
1939,4,NA,NA,NA,NA,NA,NA,12.663333333333334,12.873333333333333,12.373333333333333,12.496666666666666,12.496666666666666,0
1940,1,NA,NA,NA,NA,NA,NA,12.246666666666668,12.469999999999999,12.03,12.120000000000001,12.120000000000001,0
1940,2,NA,NA,NA,NA,NA,NA,11.116666666666667,11.603333333333333,10.056666666666667,10.48,10.48,0
1940,3,NA,NA,NA,NA,NA,NA,10.23,10.586666666666666,9.996666666666666,10.483333333333333,10.483333333333333,0
1940,4,NA,NA,NA,NA,NA,NA,10.836666666666666,11.053333333333333,10.47,10.743333333333334,10.743333333333334,0
1941,1,NA,NA,NA,NA,NA,NA,10.07,10.383333333333333,9.776666666666666,9.983333333333334,9.983333333333334,0
1941,2,NA,NA,NA,NA,NA,NA,9.543333333333333,9.89,9.323333333333334,9.513333333333334,9.513333333333334,0
1941,3,NA,NA,NA,NA,NA,NA,10.166666666666666,10.433333333333334,9.98,10.29,10.29,0
1941,4,NA,NA,NA,NA,NA,NA,9.61,9.736666666666666,8.996666666666666,9.1033333333333335,9.1033333333333335,0
1942,1,NA,NA,NA,NA,NA,NA,8.733333333333334,8.886666666666667,8.416666666666668,8.483333333333333,8.483333333333333,0
1942,2,NA,NA,NA,NA,NA,NA,7.983333333333333,8.303333333333333,7.786666666666666,8.036666666666667,8.036666666666667,0
1942,3,NA,NA,NA,NA,NA,NA,8.473333333333333,8.82,8.41,8.676666666666666,8.676666666666666,0
1942,4,NA,NA,NA,NA,NA,NA,9.226666666666667,9.6466666666666665,9.163333333333332,9.473333333333333,9.473333333333333,0
1943,1,NA,NA,NA,NA,NA,NA,10.453333333333333,11,10.386666666666667,10.996666666666666,10.996666666666666,0
1943,2,NA,NA,NA,NA,NA,NA,11.863333333333333,12.053333333333333,11.573333333333334,11.996666666666666,11.996666666666666,0
1943,3,NA,NA,NA,NA,NA,NA,11.89,12.266666666666667,11.7,11.91,11.91,0
1943,4,NA,NA,NA,NA,NA,NA,11.713333333333333,11.9,11.263333333333334,11.533333333333333,11.533333333333333,0
1944,1,NA,NA,NA,NA,NA,NA,11.786666666666667,12.046666666666667,11.696666666666667,11.896666666666667,11.896666666666667,0
1944,2,NA,NA,NA,NA,NA,NA,12.076666666666668,12.476666666666667,11.95,12.4,12.4,0
1944,3,NA,NA,NA,NA,NA,NA,12.916666666666666,13.056666666666667,12.553333333333333,12.756666666666668,12.756666666666668,0
1944,4,NA,NA,NA,NA,NA,NA,12.81,13.11,12.733333333333334,12.963333333333333,12.963333333333333,0
1945,1,NA,NA,NA,NA,NA,NA,13.716666666666667,14.123333333333333,13.366666666666667,13.793333333333333,13.793333333333333,0
1945,2,NA,NA,NA,NA,NA,NA,14.53,15.106666666666666,14.386666666666667,14.906666666666666,14.906666666666666,0
1945,3,NA,NA,NA,NA,NA,NA,15.073333333333332,15.553333,14.763333333333334,15.406666333333334,15.406666333333334,0
1945,4,NA,NA,NA,NA,NA,NA,16.880000666666664,17.223333,16.696666666666665,17.06666733333333,17.06666733333333,0
1946,1,NA,NA,NA,NA,NA,NA,17.699999333333334,18.480000333333333,17.043333,17.963334,17.963334,0
1946,2,NA,NA,NA,NA,NA,NA,18.606665666666668,19.066666333333334,18.116666666666667,18.79,18.79,0
1946,3,NA,NA,NA,NA,NA,NA,17.183333666666666,17.586667,16.123333,16.523333,16.523333,0
1946,4,NA,NA,NA,NA,NA,NA,14.81,15.376666666666667,14.23,14.94,14.94,0
1947,1,NA,NA,NA,NA,21.7,NA,15.47,15.816666333333334,14.95,15.42,15.42,0
1947,2,245.968,-1,NA,-3.8,22.009999999999998,NA,14.74,15.106666666666667,14.053333333333333,14.746666666666666,14.746666666666666,0
1947,3,249.585,-0.8,NA,11.1,22.49,NA,15.543333333333333,15.763333666666666,15.17,15.396666666666667,15.396666666666667,0
1947,4,259.745,6.4,NA,-5.5,23.126666666666665,NA,15.23,15.516666666666667,14.923333333333334,15.236666666666666,15.236666666666666,0
1948,1,265.742,6.2,NA,7.7,23.616666666666667,3.7333333333333334,14.706666666666667,15.043333333333333,14.003333333333334,14.563333333333333,14.563333333333333,0
1948,2,272.567,6.8,NA,13,23.993333333333332,3.6666666666666665,15.819999999999999,16.509999999999998,15.720000333333333,16.303333666666667,16.303333666666667,0
1948,3,279.196,2.3,NA,6.7,24.396666666666665,3.7666666666666666,16.236667,16.473333333333333,15.526666666666667,15.77,15.77,0
1948,4,280.366,0.5,NA,2.3,24.173333333333332,3.8333333333333335,15.793333666666667,16.213334,15.14,15.483333333333333,15.483333333333333,0
1949,1,275.034,-5.4,NA,-7.6,23.943333333333335,4.666666666666667,15,15.393333333333333,14.66,14.966666666666667,14.966666666666667,0
1949,2,271.351,-1.4,NA,2,23.916666666666668,5.866666666666666,14.62,14.75,14.14,14.353333333333333,14.353333333333333,0
1949,3,272.889,4.2,NA,2.6,23.716666666666665,6.7,14.896666666666667,15.436666666666667,14.856666666666666,15.28,15.28,0
1949,4,270.627,-3.3,NA,2.3,23.66,6.966666666666667,15.983333666666667,16.423333666666664,15.833333333333332,16.296667,16.296667,0
1950,1,280.828,16.7,NA,34.6,23.586666666666666,6.4,16.983333,17.350000333333334,16.903333333333332,17.186666333333335,17.186666333333335,38803333.333333336
1950,2,290.383,12.7,NA,-1.2,23.766666666666666,5.566666666666666,18.109999666666667,18.750000333333332,17.630000666666668,18.180000666666665,18.180000666666665,46330000
1950,3,308.153,16.4,NA,5.1,24.203333333333333,4.633333333333334,18.06999933333333,18.726667,17.723334,18.570000333333333,18.570000333333333,40686666.666666664
1950,4,319.945,7.9,NA,2.5,24.693333333333335,4.233333333333333,19.636666666666667,20.303333333333335,19.296667333333332,19.816667,19.816667,50790000
1951,1,336,5.5,NA,0.4,25.696666666666665,3.5,21.463333333333335,21.966666666666665,21.233333666666667,21.619999666666665,21.619999666666665,48973333.333333336
1951,2,344.09,7.1,NA,9.2,25.946666666666665,3.1,21.776667,22.429999333333335,21.083333333333332,21.636666333333334,21.636666333333334,37483333.333333336
1951,3,351.385,8.5,NA,4.6,25.933333333333334,3.1666666666666665,22.296667,23.206666333333335,22.290000000000003,22.980000333333333,22.980000333333333,32680000
1951,4,356.178,0.9,NA,-0.7,26.316666666666666,3.3666666666666667,23.17,23.573333333333334,22.563333666666665,23.196666666666665,23.196666666666665,35606666.666666664
1952,1,359.82,4.3,NA,-0.2,26.416666666666668,3.066666666666667,23.793333,24.480000333333333,23.370000333333333,23.923333333333332,23.923333333333332,32750000
1952,2,361.03,0.8,NA,5.2,26.486666666666668,2.966666666666667,23.716666333333333,24.36,23.423333666666668,24.046666666666667,24.046666666666667,26140000
1952,3,367.701,2.9,NA,8.3,26.666666666666668,3.2333333333333334,25.240000666666667,25.399999666666666,24.696666666666665,24.990000666666667,24.990000666666667,23030000
1952,4,380.812,13.8,NA,8.9,26.69666666666667,2.8333333333333335,24.92,25.61,24.67,25.583333333333332,25.583333333333332,32210000
1953,1,387.98,7.7,NA,4.8,26.62,2.7,26.326667,26.510000333333334,25.543334,25.856666666666666,25.856666666666666,35580000
1953,2,391.749,3.1,NA,5.3,26.72,2.566666666666667,24.71,24.84333266666667,24.063333666666665,24.433333666666666,24.433333666666666,28726666.666666668
1953,3,391.171,-2.2,NA,-1.9,26.843333333333334,2.7333333333333334,24.166666666666668,24.413333333333334,23.366666333333335,23.80666666666667,23.80666666666667,24426666.666666668
1953,4,385.97,-5.9,NA,-1.3,26.89,3.7,24.31000033333333,24.776666666666667,24.063332666666668,24.703333333333333,24.703333333333333,29500000
1954,1,385.345,-1.9,NA,2,26.953333333333333,5.266666666666667,25.730000333333333,26.44333333333333,25.619999333333332,26.390000333333333,26.390000333333333,36910000
1954,2,386.121,0.4,NA,0.4,26.91,5.8,28.19,28.960000333333333,27.789999666666667,28.886666666666667,28.886666666666667,42543333.333333336
1954,3,390.996,4.6,NA,4.3,26.84,5.966666666666667,30.08,31.593332333333333,29.69333333333333,31.006666666666668,31.006666666666668,49986666.666666664
1954,4,399.734,8.1,NA,7.9,26.756666666666668,5.333333333333333,32.69000133333333,34.429999,32.48666766666666,33.966667333333334,33.966667333333334,61220000
1955,1,413.073,11.9,NA,6.6,26.793333333333333,4.733333333333333,36.76666766666667,37.140000666666666,35.32666666666667,36.656667,36.656667,67080000
1955,2,421.532,6.7,NA,9.2,26.756666666666668,4.4,37.65000033333333,39.129999999999995,37.253334,38.966666,38.966666,52453333.333333336
1955,3,430.221,5.5,NA,7.6,26.776666666666667,4.1,42.496666,44.189999666666665,41.84666733333333,43.456666,43.456666,50116666.666666664
1955,4,437.092,2.4,NA,4.7,26.856666666666666,4.233333333333333,43.373332999999995,45.096667,42.67666633333333,44.44333266666667,44.44333266666667,46500000
1956,1,439.746,-1.5,NA,4.1,26.86,4.033333333333333,44.91,46.48666633333333,44.02333333333333,45.88,45.88,51280000
1956,2,446.01,3.3,NA,3.8,27.036666666666665,4.2,47.480001,48.16333233333334,45.44333233333334,46.850001,46.850001,48163333.333333336
1956,3,451.191,-0.3,NA,2.1,27.316666666666666,4.133333333333333,48.146666,49.07333233333333,46.40666566666667,47.416665,47.416665,42440000
1956,4,460.463,6.8,NA,6.3,27.55,4.133333333333333,45.73333366666667,47.213333,44.973334,45.776667333333336,45.776667333333336,43393333.333333336
1957,1,469.779,2.6,NA,1.3,27.776666666666667,3.9333333333333336,44.853334,45.16999966666666,43.510001,44.03,44.03,40430000
1957,2,472.025,-0.9,NA,2.8,28.013333333333332,4.1,45.84333266666667,47.136668,45.646666,46.846667,46.846667,48106666.666666664
1957,3,479.49,4,NA,2,28.263333333333335,4.233333333333333,46.88666666666666,47.453333666666666,44.579999,45.183333,45.183333,42170000
1957,4,474.864,-4.1,NA,-2.6,28.4,4.933333333333334,41.51999933333333,42.133333666666665,39.266666666666666,40.92333466666667,40.92333466666667,55533333.333333336
1958,1,467.54,-10,NA,-3.5,28.736666666666668,6.3,41.166668,42.30666733333334,40.690001333333335,41.546666333333334,41.546666333333334,45566666.666666664
1958,2,471.978,2.7,NA,2.8,28.93,7.366666666666667,43.26000066666666,44.28999966666667,42.92000066666667,44.256667,44.256667,53660000
1958,3,485.841,9.6,NA,9.1,28.913333333333334,7.333333333333333,46.923333666666664,48.47,46.76666766666667,48.333333333333336,48.333333333333336,67890000
1958,4,499.555,9.7,NA,6.3,28.94333333333333,6.366666666666667,51.41,53.35666666666667,51.153333,53.006667,53.006667,81770000
1959,1,510.33,7.9,2327.5,2.3,28.993333333333332,5.833333333333333,55.459999333333336,56.076666333333336,54.63666666666667,55.43333333333333,55.43333333333333,77153333.33333333
1959,2,522.653,9.3,2364.9666666666667,6.6,29.043333333333333,5.1,57.323334,58.493333,56.310000333333335,58.246667,58.246667,70366666.66666667
1959,3,525.034,0.3,2361.8,-0.5,29.19333333333333,5.266666666666667,59.51666633333333,60.083332,57.439999666666665,58.996665666666665,58.996665666666665,59816666.666666664
1959,4,528.6,1.1,2378.6,2.9,29.37,5.6,57.68333333333333,58.56333266666667,56.939999666666665,58.56333266666667,58.56333266666667,66013333.333333336
1960,1,542.648,9.3,2406.1,4.7,29.39666666666667,5.133333333333334,57.29333233333333,57.739999000000005,54.603334,55.69,55.69,63376666.666666664
1960,2,541.08,-2.1,2421.6,2.6,29.573333333333334,5.233333333333333,55.15,56.80666733333334,54.796666333333334,55.70666633333333,55.70666633333333,67523333.33333333
1960,3,545.604,2,2426.266666666667,0.8,29.59,5.533333333333333,56.56,57.51333366666667,53.78999966666667,55.329999,55.329999,60010000
1960,4,540.197,-5,2425.233333333333,-0.2,29.78,6.266666666666667,54.19999966666666,56.466667333333334,53.813333,55.68000033333333,55.68000033333333,64570000
1961,1,545.018,2.7,2448.133333333333,3.8,29.84,6.8,60.966667333333334,63.48999933333333,60.696666666666665,63.42666533333333,63.42666533333333,98930000
1961,2,555.545,7,2485.3333333333335,6.2,29.83,7,65.77666466666666,67.716667,64.68000033333334,65.50333166666667,65.50333166666667,90596666.66666667
1961,3,567.664,7.9,2518.4,5.4,29.94666666666667,6.766666666666667,66.92333466666666,67.88666766666667,65.70666766666668,67.18666833333333,67.18666833333333,68716666.66666667
1961,4,580.612,8.1,2567.5,8,29.990000000000002,6.2,69.093333,71.03666666666666,68.77333566666667,70.49666866666666,70.49666866666666,81043333.33333333
1962,1,594.013,7.3,2592.8,4,30.106666666666666,5.633333333333333,70.116666,71.50999933333334,68.423335,69.44999933333334,69.44999933333334,71786666.66666667
1962,2,600.366,3.7,2620.7666666666664,4.4,30.22,5.533333333333333,64.80666733333334,65.56999966666666,56.47666533333333,59.873333,59.873333,92143333.33333333
1962,3,609.027,5,2634.9333333333334,2.2,30.30666666666667,5.566666666666666,57.366666333333335,59.51333366666667,55.586666,57.873333,57.873333,72483333.33333333
1962,4,612.28,1.3,2658.266666666667,3.6,30.38,5.533333333333333,58.349999333333336,61.37000033333333,56.57666666666667,60.626665333333335,60.626665333333335,85193333.33333333
1963,1,621.672,4.4,2681.366666666667,3.5,30.476666666666667,5.766666666666667,64.56666566666667,66.85333233333333,63.40000033333333,65.686666,65.686666,85283333.33333333
1963,2,629.752,4.6,2706.0666666666666,3.7,30.533333333333335,5.733333333333333,69.05666866666667,70.85333233333334,68.01333366666667,69.990003,69.990003,100646666.66666667
1963,3,644.444,9.1,2735.6666666666665,4.5,30.72,5.5,70.33333333333333,72.353335,69.153333,71.109998,71.109998,91526666.66666667
1963,4,653.938,2.6,2780.233333333333,6.7,30.803333333333335,5.566666666666666,72.98000066666667,74.99333433333334,71.35666666666667,74.08666733333334,74.08666733333334,105003333.33333333
1964,1,669.822,8.7,2834.6,8.1,30.93,5.466666666666667,76.62000033333334,78.65999866666667,76.22666699999999,77.94000233333334,77.94000233333334,106163333.33333333
1964,2,678.674,4.4,2911.0333333333333,11.2,30.98,5.2,79.603335,81.70333099999999,78.75999966666667,80.506668,80.506668,106263333.33333333
1964,3,692.031,6.4,2948.9666666666667,5.3,31.05,5,82.23333466666666,84.20666766666666,81.27666733333334,83.063334,83.063334,98213333.33333333
1964,4,697.319,1.2,2982.5333333333333,4.6,31.193333333333335,4.966666666666667,84.48666633333333,85.89333333333333,83.46666733333333,84.67666633333333,84.67666633333333,101400000
1965,1,717.79,10,3017.633333333333,4.8,31.29,4.9,86.57999933333333,88.06,84.88999966666667,87.05000066666666,87.05000066666666,115413333.33333333
1965,2,730.191,5.2,3051.666666666667,4.6,31.49,4.666666666666666,87.89666766666667,89.70666733333334,84.61333466666666,87.21666733333333,87.21666733333333,119156666.66666667
1965,3,749.323,9.2,3135.133333333333,11.4,31.583333333333332,4.366666666666667,85.51333366666667,88.463333,84.93000266666667,87.459999,87.459999,116466666.66666667
1965,4,771.857,9.5,3198.3,8.3,31.75,4.1,91.32999933333333,93.18666833333333,89.76999933333333,92.153333,92.153333,167416666.66666666
