year,quarter,GDP,GDP_growth_quarterly,RDPI,RDPI_growth_quarterly,CPI,unemployment,sp500_open,sp500_high,sp500_low,sp500_close,sp500_adj_close,sp500_volume
1966,1,795.734,10.1,3229.9333333333334,4,32.04666666666667,3.8666666666666667,92.176666,93.67000066666667,89.58333300000001,91.11000033333333,91.11000033333333,180020000
1966,2,804.981,1.4,3238.4666666666667,1.1,32.336666666666666,3.833333333333333,88.80666599999999,90.836665,85.29666633333333,87.30999766666666,87.30999766666666,165966666.66666666
1966,3,819.638,3.4,3278.0666666666666,5,32.61666666666667,3.7666666666666666,81.77999866666667,84.56666566666667,77.33000200000001,79.08666466666666,79.08666466666666,134090000
1966,4,833.302,3.3,3316.4666666666667,4.8,32.88333333333333,3.7,79.06999733333333,82.600001,76.88666533333334,80.32666533333332,80.32666533333332,152353333.33333334
1967,1,844.17,3.6,3366.4666666666667,6.2,32.96666666666667,3.833333333333333,84.573334,89.62999966666666,83.903333,87.86333233333333,87.86333233333333,205000000
1967,2,848.983,0.2,3393.2000000000003,3.2,33.166666666666664,3.833333333333333,91.096667,94.43333200000001,87.92000066666667,91.24333433333334,91.24333433333334,206220000
1967,3,865.233,3.8,3425.4666666666667,3.9,33.5,3.8,93.00999933333334,96.82999933333333,91.71000166666667,95.03333266666667,95.03333266666667,209830000
1967,4,881.439,3.1,3450.4666666666667,3,33.86666666666667,3.9,94.67000066666667,96.886668,92.26333366666667,94.59000133333333,94.59000133333333,221890000
1968,1,909.387,8.4,3508,6.8,34.2,3.7333333333333334,92.69,94.12333133333334,88.32999933333333,90.59999866666666,90.59999866666666,209920000
1968,2,934.344,6.9,3565.733333333333,6.7,34.53333333333333,3.566666666666667,95.76333366666667,100.54666633333333,95.21000166666667,98.57333366666667,98.57333366666667,281563333.3333333
1968,3,950.825,3.1,3577.1,1.3,35,3.533333333333333,98.72666699999999,102.32333100000001,96.97999833333333,99.75666566666666,99.75666566666666,221573333.33333334
1968,4,968.03,1.6,3604.7999999999997,3.1,35.43333333333333,3.4,104.81666833333334,108.07999933333333,102.21000133333334,105.213336,105.213336,263843333.33333334
1969,1,993.337,6.4,3613.7000000000003,1,35.86666666666667,3.4,101.66666666666667,103.943334,97.01666533333334,100.88333366666667,100.88333366666667,224400000
1969,2,1009.02,1.2,3649,4,36.43333333333333,3.433333333333333,102.88666766666667,105.01666533333334,98.86000066666666,101.62,101.62,242880000
1969,3,1029.956,2.7,3723.5,8.4,36.93333333333333,3.566666666666667,95.04666633333333,97.793335,90.43000033333334,93.48666899999999,93.48666899999999,216360000
1969,4,1038.147,-1.9,3751.9666666666667,3.1,37.5,3.566666666666667,94.68333466666667,97.510002,90.84000166666667,94.32999966666667,94.32999966666667,265353333.33333334
1970,1,1051.2,-0.6,3791.366666666667,4.3,38.1,4.166666666666667,88.85999833333334,91.88333399999999,85.08333300000001,88.049998,88.049998,220783333.33333334
1970,2,1067.375,0.6,3838.1666666666665,5,38.63333333333333,4.766666666666667,82.56666566666667,84.32666533333332,73.38999966666667,76.93000033333334,76.93000033333334,235920000
1970,3,1086.059,3.7,3899.5,6.5,39.03333333333333,5.166666666666667,77.43000033333334,82.16333266666666,74.923332,81.290001,81.290001,249906666.66666666
1970,4,1088.608,-4.2,3890.133333333333,-1,39.6,5.833333333333333,84.91666666666667,89.44666533333333,83.543335,87.533333,87.533333,275633333.3333333
1971,1,1135.156,11.3,3967.733333333333,8.2,39.93333333333333,5.933333333333334,94.92666633333333,99.36999766666666,93.88999933333334,97.646665,97.646665,369853333.3333333
1971,2,1156.271,2.2,4025.4666666666667,6,40.3,5.9,101.29666399999999,104.02999866666667,98.40999833333333,100.759997,100.759997,337510000
1971,3,1177.675,3.3,4046.5666666666666,2.1,40.7,6.033333333333333,97.923335,101.75999966666667,94.95333366666667,97.649999,97.649999,279493333.3333333
1971,4,1190.297,0.9,4093.7666666666664,4.7,41,5.933333333333334,95.519999,99.75,92.08333066666667,96.769999,96.769999,311390000
1972,1,1230.609,7.6,4112.533333333333,1.8,41.333333333333336,5.766666666666667,104.19999933333334,107.30333466666667,103.27666733333334,105.903333,105.903333,386466666.6666667
1972,2,1266.369,9.4,4155.233333333334,4.2,41.6,5.7,108.13333133333333,111.03333533333333,105.316668,108.113332,108.113332,339450000
1972,3,1290.566,3.8,4236,8,41.93333333333333,5.566666666666666,108.539998,111.94666566666666,106.27999866666667,109.676666,109.676666,297340000
1972,4,1328.904,6.9,4405.8,17,42.36666666666667,5.366666666666666,112.93333433333333,116.65333566666666,110.739998,115.43333433333333,115.43333433333333,355866666.6666667
1973,1,1377.49,10.3,4439.2,3.1,43.03333333333333,4.933333333333334,115.25666566666666,118.77666733333334,110.72666933333333,113.07666533333334,113.07666533333334,351780000
1973,2,1413.887,4.4,4476.666666666667,3.4,43.93333333333334,4.933333333333334,107.81333166666667,111.80666633333334,102.75,105.39333333333333,105.39333333333333,294650000
1973,3,1433.838,-2.1,4496.9,1.8,44.800000000000004,4.8,105.50666533333333,109.88666533333334,100.769999,106.966667,106.966667,303770000
1973,4,1476.289,3.9,4546.066666666667,4.4,45.93333333333333,4.766666666666667,104.18333433333333,107.03666433333333,97.67000066666667,100.600001,100.600001,402393333.3333333
1974,1,1491.209,-3.4,4470.833333333333,-6.5,47.3,5.133333333333333,96.78000133333333,99.80666833333333,91.53000133333333,95.59000133333333,95.59000133333333,309853333.3333333
1974,2,1530.056,1,4429.133333333333,-3.7,48.56666666666667,5.2,90.52333333333333,94.25666533333333,86.540001,87.86333233333333,87.86333233333333,258253333.33333334
1974,3,1560.026,-3.7,4433.1,0.4,49.93333333333333,5.633333333333334,79.15333333333334,81.14333333333333,70.283334,71.66666699999999,71.66666699999999,278080000
1974,4,1599.679,-1.5,4427.1,-0.5,51.46666666666667,6.6,69.08000200000001,74.370003,63.979998,70.81000033333333,70.81000033333333,326346666.6666667
1975,1,1616.116,-4.8,4420.533333333334,-0.6,52.56666666666666,8.266666666666666,75.74000033333333,83.11000066666666,74.91000133333333,80.64333333333333,80.64333333333333,436600000
1975,2,1651.853,2.9,4625.033333333334,19.8,53.2,8.866666666666667,87.326668,92.716667,85.300003,91.21333566666667,91.21333566666667,451946666.6666667
1975,3,1709.82,7,4557.733333333334,-5.7,54.266666666666666,8.466666666666667,90.27333300000001,91.01333366666667,83.81999966666666,86.5,86.5,332756666.6666667
1975,4,1761.831,5.5,4593.5,3.2,55.266666666666666,8.3,88.05000066666666,91.99333466666667,85.44999966666667,90.156667,90.156667,344440000
1976,1,1820.487,9.3,4648.8,4.9,55.9,7.733333333333333,96.92000066666667,103.149999,95.51333366666667,101.11333233333333,101.11333233333333,587186666.6666666
1976,2,1852.332,3,4675.266666666666,2.3,56.4,7.566666666666666,101.52999866666667,104.56333166666667,98.60000099999999,102.03333266666667,102.03333266666667,388466666.6666667
1976,3,1886.558,2.2,4711.766666666667,3.2,57.3,7.733333333333333,103.543335,106.97000133333333,101.77999866666667,103.86333466666667,103.86333466666667,385063333.3333333
1976,4,1934.273,2.9,4741.7,2.6,58.13333333333333,7.766666666666667,103.41333266666666,105.783333,99.67000066666667,104.153333,104.153333,425653333.3333333
1977,1,1988.648,4.8,4752.3,0.9,59.2,7.5,103.10333266666666,104.66333266666666,99.176669,100.089999,100.089999,444916666.6666667
1977,2,2055.909,8,4796.933333333333,3.8,60.233333333333334,7.133333333333334,97.66000100000001,101.55000066666666,95.97999833333334,98.34666933333334,98.34666933333334,438010000
1977,3,2118.473,7.4,4863.533333333334,5.7,61.06666666666666,6.9,98.69999933333334,100.27999866666667,95.73000066666667,97.38333133333333,97.38333133333333,423266666.6666667
1977,4,2164.27,0,4956.533333333333,7.9,61.96666666666667,6.666666666666667,94.51666766666666,96.68333200000001,90.656667,94.08999866666666,94.08999866666666,453040000
1978,1,2202.76,1.3,4995.5,3.2,63.03333333333333,6.333333333333333,90.463333,92.60666666666667,87.01666533333334,88.5,88.5,431440000
1978,2,2331.633,16.4,5048.4,4.3,64.46666666666667,6,94.42333233333333,100.02333333333333,92.20999933333333,96.533333,96.533333,712546666.6666666
1978,3,2395.053,4.1,5087.6,3.1,65.96666666666667,6.033333333333333,99.83333333333334,105.16666666666667,98.06666566666667,102.17000066666667,102.17000066666667,692910000
1978,4,2476.949,5.5,5121.066666666667,2.7,67.5,5.9,97.22666666666667,100.740003,92.01999933333333,94.65333333333334,94.65333333333334,563130000
1979,1,2526.61,0.7,5182.4,4.9,69.2,5.866666666666667,97.44,102.139997,95.526667,99.266665,99.266665,580413333.3333334
1979,2,2591.247,0.4,5135.733333333334,-3.6,71.4,5.7,100.80000066666666,103.396665,98.73333233333334,101.25000266666666,101.25000266666666,660033333.3333334
1979,3,2667.565,3,5159.733333333334,1.9,73.7,5.866666666666667,105.34666733333333,108.863332,102.95666466666667,107.48333266666666,107.48333266666666,739910000
1979,4,2723.883,1,5170,0.8,76.03333333333333,5.966666666666667,105.72333533333334,110.12666833333333,101.183332,105.30666866666667,105.30666866666667,740596666.6666666
1980,1,2789.842,1.3,5189.7,1.5,79.03333333333333,6.3,111.92000333333334,117.24333166666666,102.94000233333333,109.97000133333333,109.97000133333333,997073333.3333334
1980,2,2797.352,-8,5144.266666666666,-3.5,81.7,7.333333333333333,106.53999833333333,112.49666833333333,104.07333133333333,110.589999,110.589999,756240000
1980,3,2856.483,-0.5,5200.4000000000005,4.4,83.23333333333333,7.666666666666667,119.42999766666667,127.959999,118.25,123.169998,123.169998,1015046666.6666666
1980,4,2985.557,7.7,5270,5.5,85.56666666666666,7.4,131.15000133333334,139.50000533333332,125.73666899999999,134.58333333333334,134.58333333333334,1015183333.3333334
1981,1,3124.206,8.1,5260.566666666667,-0.7,87.93333333333334,7.433333333333334,132.16999833333333,136.90667200000001,127.26333633333334,132.27333566666667,132.27333566666667,982120000
1981,2,3162.532,-2.9,5265,0.3,89.76666666666667,7.4,133.79999800000002,136.10333233333333,129.71000166666667,132.20333366666668,132.20333366666668,1043290000
1981,3,3260.609,4.9,5377.633333333333,8.8,92.26666666666667,7.4,128.30666866666667,130.51333133333333,119.48000066666667,123.29666633333333,123.29666633333333,944553333.3333334
1981,4,3280.818,-4.3,5381.633333333333,0.3,93.76666666666667,8.233333333333334,121.62666533333334,125.85666666666667,118.38999933333334,123.59666666666666,123.59666666666666,981650000
1982,1,3274.302,-6.1,5394.366666666667,1,94.60000000000001,8.833333333333334,118.49000066666666,119.443334,109.37333166666667,115.15666733333333,115.15666733333333,1069740000
1982,2,3331.972,1.8,5427.966666666666,2.5,95.96666666666667,9.433333333333334,113.29666633333333,117.24333433333334,110.050003,112.64333333333333,112.64333333333333,1091160000
1982,3,3366.322,-1.5,5455.8,2.1,97.63333333333334,9.9,112.24999766666667,119.69333366666667,108.53666433333333,115.673332,115.673332,1455333333.3333333
1982,4,3402.561,0.2,5475.8,1.5,97.93333333333334,10.666666666666668,130.89333366666668,142.81332933333334,129.27666466666668,137.62999966666666,137.62999966666666,1869226666.6666667
1983,1,3473.413,5.4,5530.6,4.1,98,10.366666666666667,144.669998,151.42000333333334,142.68333433333333,148.773336,148.773336,1791656666.6666667
1983,2,3578.848,9.4,5570.2,2.9,99.13333333333334,10.133333333333333,159.90333566666666,167.67333466666668,157.08666466666668,164.819997,164.819997,1904620000
1983,3,3689.179,8.2,5653.033333333333,6.1,100.1,9.366666666666667,164.949997,169.0133363333333,161.31666566666667,164.343333,164.343333,1678803333.3333333
1983,4,3794.706,8.6,5775.766666666666,9,101.1,8.533333333333333,165.30333433333334,169.163335,162.023336,164.95999666666665,164.95999666666665,1819363333.3333333
1984,1,3908.054,8.1,5886.233333333334,7.9,102.53333333333333,7.866666666666666,161.79999833333332,164.66666666666666,155.97666933333335,159.88333166666666,159.88333166666666,2001130000
1984,2,4009.601,7.1,5981.266666666666,6.6,103.5,7.433333333333334,156.593333,159.48000066666665,150.443329,154.593333,154.593333,1823316666.6666667
1984,3,4084.25,3.9,6059.266666666666,5.3,104.4,7.433333333333334,156.83333366666665,164.106664,153.659999,161.14666766666667,161.14666766666667,1985926666.6666667
1984,4,4148.551,3.3,6109.4,3.3,105.3,7.3,165.25666800000002,169.686666,161.51666733333334,165.63666766666668,165.63666766666668,1882836666.6666667
1985,1,4230.168,3.9,6094.866666666667,-1,106.26666666666667,7.233333333333333,176.00333166666667,182.70333333333332,172.54666666666668,180.49000066666667,180.49000066666667,2340473333.3333335
1985,2,4294.887,3.6,6216.4,8.2,107.23333333333333,7.3,183.34666966666666,188.48000100000002,180.41333533333335,187.07667033333334,187.07667033333334,2149740000
1985,3,4386.773,6.3,6199.333333333333,-1.1,107.9,7.2,190.46666966666666,192.34666933333332,184.950002,187.21000166666667,187.21000166666667,2082143333.3333333
1985,4,4444.094,3,6267.433333333333,4.5,109,7.033333333333333,191.350001,202.20999666666665,190.21000166666667,201.09000133333333,201.09000133333333,2597663333.3333335
1986,1,4507.894,3.8,6352.233333333334,5.5,109.56666666666666,7.033333333333333,216.65999866666667,227.53333533333333,211.86666866666667,225.86666366666665,225.86666366666665,2997570000
1986,2,4545.34,1.8,6432,5.1,109.03333333333333,7.166666666666667,240.15333033333334,248.82333366666666,232.26333133333333,244.57000200000002,244.57000200000002,2856746666.6666665
1986,3,4607.669,3.9,6468.033333333333,2.3,109.7,6.966666666666667,246.57332866666667,253.856669,231.02333566666667,240.12333166666667,240.12333166666667,2966033333.3333335
1986,4,4657.627,2.2,6468.833333333333,0.1,110.46666666666667,6.833333333333333,241.50333633333332,249.53333033333334,236.036667,245.12333166666667,245.12333166666667,3072813333.3333335
1987,1,4722.156,3,6516.566666666667,3,111.8,6.6,266.806666,290.4099933333333,265.87666333333334,283.32667033333337,283.32667033333337,3830426666.6666665
1987,2,4806.16,4.4,6448.966666666667,-4.1,113.06666666666666,6.266666666666667,289.56666033333335,304.20332833333333,279.8700053333333,294.1533303333333,294.1533303333333,3648133333.3333335
1987,3,4884.555,3.5,6565.033333333334,7.4,114.26666666666667,6,317.47332766666665,329.6400046666667,308.5333356666667,323.429993,323.429993,3917333333.3333335
1987,4,5007.994,7,6659.733333333334,5.9,115.33333333333333,5.833333333333333,267.95999666666665,279.833333,221.150004,243.056666,243.056666,4536926666.666667
1988,1,5073.372,2.1,6769.333333333333,6.7,116.23333333333333,5.7,257.32333366666666,267.41334033333334,248.020004,261.26000966666663,261.26000966666663,3746970000
1988,2,5190.036,5.4,6846.766666666666,4.7,117.56666666666666,5.466666666666667,260.8033346666667,270.8766683333333,255.22000633333334,265.66333033333336,265.66333033333336,3599613333.3333335
1988,3,5282.835,2.4,6916.333333333333,4.1,119,5.466666666666667,269.01666266666666,275.14333066666666,258.66334033333334,268.48332733333336,268.48332733333336,3241796666.6666665
1988,4,5399.509,5.4,6982.333333333333,3.9,120.3,5.333333333333333,274.8466696666667,281.59000633333335,267.38666766666665,276.79667133333334,276.79667133333334,3027626666.6666665
1989,1,5511.253,4.1,7057.733333333334,4.4,121.66666666666667,5.2,288.01666233333333,299.356669,282.17666633333334,293.73332700000003,293.73332700000003,3417676666.6666665
1989,2,5612.463,3.1,7034.633333333333,-1.3,123.63333333333333,5.233333333333333,308.3400066666667,320.900004,304.2633363333333,316.04667166666667,316.04667166666667,3650386666.6666665
1989,3,5695.365,3,7080.9,2.7,124.6,5.233333333333333,338.50333666666666,350.980001,332.543335,348.893331,348.893331,3411050000
1989,4,5747.237,0.8,7141.833333333333,3.5,125.86666666666667,5.366666666666667,345.1733296666667,353.68000266666667,332.5533346666667,346.583323,346.583323,3419416666.6666665
1990,1,5872.701,4.4,7198.933333333333,3.2,128.03333333333333,5.3,338.123332,347.05666066666663,324.33666,333.636668,333.636668,3346166666.6666665
1990,2,5960.028,1.5,7252.166666666667,3,129.3,5.333333333333334,344,359.44666566666666,336.5966696666667,350.01666266666666,350.01666266666666,3208060000
1990,3,6015.116,0.3,7253.2,0.1,131.53333333333333,5.7,345.57666033333334,351.2200013333333,317.4166666666667,328.2533266666667,328.2533266666667,3360516666.6666665
1990,4,6004.733,-3.6,7195.0999999999995,-3.2,133.76666666666665,6.133333333333334,310.77333566666664,325.563334,306.0299986666667,318.813334,318.813334,3312833333.3333335
1991,1,6035.178,-1.9,7217.2,1.2,134.76666666666668,6.6,347.06000766666665,364.84999600000003,337.81667066666665,362.07333366666666,362.07333366666666,3963776666.6666665
1991,2,6126.862,3.2,7271.4,3,135.56666666666666,6.833333333333334,380.1266683333333,390.3066713333333,368.0266623333333,378.7766623333333,378.7766623333333,3671876666.6666665
1991,3,6205.937,2,7299.333333333333,1.5,136.6,6.866666666666667,384.80666133333335,394.0833333333333,375.926666,390.3666586666667,390.3666586666667,3485460000
1991,4,6264.54,1.4,7356.666666666667,3.2,137.73333333333332,7.1,385.14332033333335,403.450002,373.033325,394.920003,394.920003,3991770000
1992,1,6363.102,4.9,7498.6,7.9,138.66666666666666,7.366666666666667,412.83333366666665,417.679993,405.6400043333333,408.3900043333333,408.3900043333333,4540043333.333333
1992,2,6470.763,4.4,7568.933333333333,3.8,139.73333333333332,7.6,411.3233436666667,417.443329,400.72667433333334,412.81334433333336,412.81334433333336,4073216666.6666665
1992,3,6566.641,4,7601.8,1.7,140.8,7.633333333333333,415.4733376666667,425.06999733333333,409.4033303333333,418.67999266666664,418.67999266666664,3980963333.3333335
1992,4,6680.803,4.2,7635.266666666666,1.8,142.03333333333333,7.366666666666667,422.6033326666667,431.91333033333336,413.66332,428.57999666666666,428.57999666666666,4510643333.333333
1993,1,6729.459,0.7,7664.466666666667,1.5,143.06666666666666,7.133333333333333,439.286672,449.8200076666667,432.06667066666665,444.61000566666667,444.61000566666667,5496750000
1993,2,6808.939,2.3,7688.366666666667,1.3,144.1,7.066666666666666,447.363342,454.2699993333333,437.219991,446.97000099999997,446.97000099999997,5502070000
1993,3,6882.098,1.9,7694.7,0.3,144.76666666666668,6.8,454.073334,459.5033266666667,445.993337,456.873332,456.873332,5455816666.666667
1993,4,7013.738,5.6,7748.133333333333,2.8,145.96666666666667,6.633333333333333,462.89665766666667,470.5,457.4033303333333,465.35666933333334,465.35666933333334,5869426666.666667
1994,1,7115.652,3.9,7798.633333333333,2.6,146.7,6.566666666666666,471.7666726666667,478.7233376666667,454.92666633333334,464.8399963333333,464.8399963333333,6568500000
1994,2,7246.931,5.5,7876.366666666667,4.1,147.53333333333333,6.2,451.02333600000003,457.930003,438.8233236666667,450.5599976666667,450.5599976666667,5754550000
1994,3,7331.075,2.4,7922.8,2.4,148.9,6,459.3466593333333,470.8033243333333,452.70999166666667,465.4866636666667,465.4866636666667,5843906666.666667
1994,4,7455.288,4.7,8036.166666666666,5.9,149.76666666666668,5.633333333333333,462.8333333333333,469.9100036666667,445.443329,461.769999,461.769999,6315823333.333333
1995,1,7522.289,1.4,8104.066666666667,3.4,150.86666666666667,5.466666666666667,472.34000633333335,489.56666033333335,468.730011,486.17333966666666,486.17333966666666,6991520000
1995,2,7580.997,1.2,8126.466666666667,1.1,152.1,5.666666666666666,516.286682,533.2566526666667,513.0766803333333,530.9533486666667,530.9533486666667,7139456666.666667
