year,quarter,GDP,GDP_growth_quarterly,RDPI,RDPI_growth_quarterly,CPI,unemployment,sp500_open,sp500_high,sp500_low,sp500_close,sp500_adj_close,sp500_volume
1995,3,7683.125,3.5,8200.066666666666,3.7,152.86666666666667,5.666666666666667,556.230001,572.876668,552.186666,569.449992,569.449992,7169136666.666667
1995,4,7772.586,2.7,8246.733333333334,2.3,153.7,5.566666666666666,590.426656,607.4099933333333,585.8799846666667,600.9333293333333,600.9333293333333,7781003333.333333
1996,1,7868.468,3,8323.433333333332,3.8,155.06666666666666,5.533333333333333,630.7933353333333,652.4599813333333,619.543335,640.6500043333333,640.6500043333333,8974070000
1996,2,8032.84,6.8,8398.566666666666,3.7,156.4,5.5,656.263326,672.699992,637.6533406666666,664.6399943333333,664.6399943333333,8575853333.333333
1996,3,8131.408,3.6,8464.2,3.2,157.29999999999998,5.266666666666667,654.1900023333334,679.1466676666666,629.7799886666667,659.756673,659.756673,8098083333.333333
1996,4,8259.771,4.2,8506.966666666667,2,158.66666666666666,5.333333333333334,716.533346,745.9899903333334,700.8099973333334,734.3433433333333,734.3433433333333,9185563333.333334
1997,1,8362.655,2.6,8584.866666666667,3.7,159.63333333333333,5.233333333333333,772.5733233333334,809.0833333333334,753.036662,778.033325,778.033325,10490840000
1997,2,8518.825,6.8,8658.7,3.5,160,5,802.2466836666666,852.6966756666667,788.5233356666666,844.9200236666667,844.9200236666667,10473160000
1997,3,8662.823,5.1,8761.066666666668,4.8,160.8,4.866666666666667,912.9666546666666,960.8299966666666,892.449992,933.686666,933.686666,11315740000
1997,4,8765.907,3.5,8890.433333333332,6,161.66666666666666,4.666666666666667,939.100016,977.9733276666667,893.599996,946.8166706666667,946.8166706666667,12049920000
1998,1,8866.48,4.1,9079.5,8.8,162,4.633333333333333,1000.0166626666667,1052.4600013333334,974.6600136666667,1043.7899983333334,1043.7899983333334,12703323333.333334
1998,2,8969.699,3.8,9206.766666666666,5.7,162.53333333333333,4.4,1101.439982,1136.2166746666667,1075.2533366666667,1112.1366373333333,1112.1366373333333,12895056666.666666
1998,3,9121.097,5.1,9298.266666666666,4,163.36666666666667,4.533333333333333,1070.5966796666667,1126.1599933333334,1003.8533526666666,1031.653361,1031.653361,15326810000
1998,4,9293.991,6.6,9367.933333333334,3,164.13333333333333,4.433333333333334,1093.103353,1180.560018,1052.960022,1163.843343,1163.843343,15544793333.333334
1999,1,9411.682,3.8,9468.133333333333,4.3,164.73333333333332,4.3,1249.0666503333334,1296.009969,1211.1266683333333,1268.113322,1268.113322,16257286666.666666
1999,2,9526.21,3.4,9474.533333333333,0.3,165.96666666666667,4.266666666666667,1307.7966716666667,1373.490031,1279.113363,1336.5766603333334,1336.5766603333334,16827543333.333334
1999,3,9686.626,5.4,9541.6,2.9,167.2,4.233333333333333,1340.613322,1388.1866456666667,1284.1599933333334,1310.613322,1310.613322,15863393333.333334
1999,4,9900.169,6.7,9665.166666666666,5.3,168.43333333333334,4.066666666666666,1344.8500163333333,1423.8600263333333,1322.4966633333333,1407.0300293333332,1407.0300293333332,18952503333.333332
2000,1,10002.179,1.5,9833.933333333332,7.2,170.1,4.033333333333333,1410.043335,1491.8066813333332,1340.6099853333333,1419.819987,1419.819987,22854200000
2000,2,10247.72,7.5,9950.166666666666,4.8,171.43333333333334,3.933333333333333,1457.2033286666667,1499.2100016666666,1373.6966553333334,1442.5433353333333,1442.5433353333333,20581020000
2000,3,10318.165,0.4,10081.5,5.4,173,4,1467.7033286666667,1524.2066243333334,1419.58667,1461.67334,1461.67334,20097033333.333332
2000,4,10435.744,2.4,10149,2.7,174.23333333333332,3.9,1393.6233316666667,1427.4433186666668,1284.920003,1354.876668,1354.876668,23364833333.333332
2001,1,10470.231,-1.3,10229.833333333334,3.2,175.9,4.233333333333333,1308.7433266666667,1342.3900146666667,1190.4166256666667,1255.4266356666667,1255.4266356666667,25760270000
2001,2,10599,2.5,10221.966666666667,-0.3,177.13333333333333,4.4,1221.8699543333335,1290.6166993333334,1175.6733396666666,1243.2199706666668,1243.2199706666668,24894640000
2001,3,10598.02,-1.6,10455.533333333333,9.5,177.63333333333333,4.833333333333333,1189.7433266666667,1207.1500243333332,1078.386678,1128.5832923333335,1128.5832923333335,24059400000
2001,4,10660.465,1.1,10282.1,-6.5,177.5,5.5,1080.0566403333335,1149.2033283333333,1065.2000326666666,1115.7699786666667,1115.7699786666667,27136616666.666668
2002,1,10783.5,3.4,10528.433333333334,9.9,178.06666666666666,5.7,1128.3366290000001,1160.3699543333335,1087.583333,1128.1066486666666,1128.1066486666666,27452333333.333332
2002,2,10887.46,2.5,10612.966666666667,3.3,179.46666666666667,5.833333333333333,1097.1500246666667,1108.389974,1021.7799683333334,1044.6266886666667,1044.6266886666667,28485303333.333332
2002,3,10984.04,1.6,10625.866666666667,0.5,180.43333333333334,5.733333333333333,939.1700030000001,961.160014,803.106669,880.9900103333333,880.9900103333333,33083610000
2002,4,11061.433,0.5,10690.866666666667,2.5,181.5,5.866666666666667,879.116679,934.5133460000001,836.7100016666667,900.630005,900.630005,31016970000
2003,1,11174.129,2.1,10693.633333333333,0.1,183.36666666666667,5.866666666666667,858.8900143333334,898.530009,811.843343,848.343343,848.343343,28688303333.333332
2003,2,11312.766,3.6,10815.1,4.6,183.06666666666666,6.133333333333333,909.5633343333333,968.3166706666667,904.7566733333333,951.6700033333333,951.6700033333333,30613703333.333332
2003,3,11566.669,6.8,10999.533333333333,7,184.43333333333334,6.133333333333333,990.9400026666666,1022.236674,971.099996,998.0966596666666,998.0966596666666,28791593333.333332
2003,4,11772.234,4.7,11029.3,1.1,185.13333333333333,5.833333333333333,1034.959961,1076.6667073333333,1026.8599853333333,1073.6099853333333,1073.6099853333333,28200283333.333332
2004,1,11923.447,2.3,11079.266666666666,1.8,186.7,5.7,1129.3299966666666,1159.196655,1105.5599770000001,1134.0933023333334,1134.0933023333334,31467833333.333332
2004,2,12112.815,3.1,11192.666666666666,4.2,188.16666666666666,5.6,1118.0633546666666,1141.5499673333334,1098.9566240000001,1122.9400229999999,1122.9400229999999,29489266666.666668
2004,3,12305.307,3.8,11264.9,2.6,189.36666666666667,5.433333333333334,1115.5999756666668,1127.353353,1079.560018,1106.846639,1106.846639,27567423333.333332
2004,4,12527.214,4.1,11395.866666666667,4.7,191.4,5.433333333333334,1139.5199786666667,1182.613322,1130.5566813333332,1171.9799803333333,1171.9799803333333,31024593333.333332
2005,1,12767.286,4.5,11241.433333333332,-5.3,192.36666666666667,5.3,1198.9300133333334,1219.783325,1169.4632973333335,1188.486654,1188.486654,33270120000
2005,2,12922.656,2,11344.133333333333,3.7,193.66666666666666,5.1,1176.313314,1203.6766766666667,1156.876709,1179.8933106666666,1179.8933106666666,41026766666.666664
2005,3,13142.642,3.2,11385.866666666667,1.5,196.6,4.966666666666667,1215.2799886666667,1244.713338,1196.656657,1227.7733563333334,1227.7733563333334,41424090000
2005,4,13324.204,2.2,11488,3.6,198.43333333333334,4.966666666666667,1228.4333496666666,1259.9266766666667,1205.286621,1234.9266763333333,1234.9266763333333,45550930000
2006,1,13599.16,5.5,11700.699999999999,7.6,199.46666666666667,4.733333333333333,1269.6766763333333,1301.1166583333334,1255.9233396666666,1285.2033283333333,1285.2033283333333,47658876666.666664
2006,2,13753.424,1,11744.366666666667,1.5,201.26666666666668,4.633333333333333,1294.5133463333334,1311.8466796666667,1248.456665,1283.6333006666666,1283.6333006666666,50831506666.666664
2006,3,13870.188,0.6,11761.333333333334,0.6,203.16666666666669,4.633333333333334,1284.1300456666665,1309.1466876666666,1258.9233806666666,1305.4433186666668,1305.4433186666668,48611760000
2006,4,14039.56,3.5,11904.733333333334,5,202.33333333333334,4.433333333333334,1371.4033203333333,1409.716675,1358.0033366666667,1398.956665,1398.956665,53238776666.666664
2007,1,14215.651,1.2,11995.9,3.1,204.317,4.5,1420.910034,1447.3566486666666,1385.7899983333334,1421.973307,1421.973307,58717813333.333336
2007,2,14402.082,2.5,12055.333333333332,2,206.631,4.5,1477.939982,1524.7133793333333,1459.0833333333333,1505.4466553333334,1505.4466553333334,62437773333.333336
2007,3,14564.117,2.3,12075.633333333333,0.7,207.939,4.666666666666667,1477.9333496666666,1532.843343,1421.380005,1485.33667,1485.33667,73176296666.66667
2007,4,14715.058,2.5,12090.333333333334,0.5,210.48966666666666,4.8,1517.5700276666666,1548.483317,1443.7700196666667,1499.6266683333333,1499.6266683333333,75697066666.66667
2008,1,14706.538,-1.7,12141.6,1.7,212.76966666666667,5,1392.339966,1409.156698,1281.2600096666667,1343.9600016666666,1343.9600016666666,90066880000
2008,2,14865.701,2.4,12391.2,8.5,215.53766666666667,5.333333333333333,1370.6666666666667,1416.2866616666668,1323.139974,1355.3233236666667,1355.3233236666667,87861050000
2008,3,14898.999,-2.1,12152.766666666666,-7.5,218.861,6,1277.9799803333333,1302.7867023333333,1184.7699786666667,1238.8566486666666,1238.8566486666666,117088670000
2008,4,14608.209,-8.5,12291.733333333334,4.6,213.84866666666667,6.866666666666666,1007.150004,1031.130005,798.83667,922.7466633333333,922.7466633333333,129666666666.66667
2009,1,14430.902,-4.5,12282.033333333333,-0.3,212.37766666666667,8.266666666666666,818.550008,883.9466553333333,735.2033286666667,786.280009,786.280009,132666666666.66667
2009,2,14381.236,-0.7,12364.433333333334,2.7,213.507,9.3,863.1966756666667,925.033325,846.0933226666667,903.7566733333333,903.7566733333333,128000000000
2009,3,14448.882,1.4,12214.7,-4.8,215.344,9.633333333333333,976.8533326666667,1038.7666626666667,946.599996,1021.7266436666666,1021.7266436666666,111666666666.66667
2009,4,14651.249,4.4,12232.6,0.6,217.03,9.933333333333334,1063.326701,1115.1433103333334,1045.073344,1082.3066406666667,1082.3066406666667,95832286666.66667
2010,1,14764.61,1.9,12306.033333333333,2.4,217.374,9.833333333333334,1098.603353,1147.853312,1073.8166503333334,1115.930013,1115.930013,93169640000
2010,2,14980.193,3.9,12510.566666666666,6.8,217.29733333333334,9.633333333333333,1149.0366616666668,1185.386678,1079.9333086666668,1102.2699786666667,1102.2699786666667,118333333333.33333
2010,3,15141.607,3.1,12578.5,2.2,217.93433333333334,9.466666666666667,1062.7833253333333,1135.783325,1033.4432983333334,1097.3766276666668,1097.3766276666668,86701936666.66667
2010,4,15309.474,2.1,12626.066666666668,1.5,219.699,9.5,1171.933309,1228.606649,1163.8233236666667,1207.1500246666667,1207.1500246666667,85890623333.33333
2011,1,15351.448,-0.9,12753.133333333333,4.1,222.04366666666667,9.033333333333333,1291.8000083333334,1326.3400063333333,1265.2700196666667,1313.0566406666667,1313.0566406666667,80298746666.66667
2011,2,15557.539,2.7,12727.833333333332,-0.8,224.56833333333333,9.066666666666666,1346.629964,1360.113322,1288.189982,1343.1499836666667,1343.1499836666667,81732173333.33333
2011,3,15647.68,-0.1,12795.666666666668,2.1,226.03266666666667,9,1277.449992,1297.7166746666667,1166.206665,1214.196696,1214.196696,97367390000
2011,4,15842.259,4.6,12824.366666666667,0.9,227.04733333333334,8.633333333333333,1209.706665,1279.860026,1145.266683,1252.6199953333332,1252.6199953333332,85693716666.66667
2012,1,16068.805,3.4,13021.166666666666,6.3,228.326,8.266666666666667,1312.4033200000001,1376.886678,1303.7799883333334,1362.1866863333332,1362.1866863333332,80617643333.33333
2012,2,16207.115,1.8,13108.733333333334,2.7,228.808,8.2,1372.0666503333334,1400.3866373333333,1305.3666583333334,1356.800008,1356.800008,81088213333.33333
2012,3,16319.541,0.6,13004.833333333334,-3.1,229.841,8.033333333333333,1382.7299803333333,1430.9766846666666,1358.8733723333332,1408.8566486666666,1408.8566486666666,71057300000
2012,4,16420.419,0.5,13366.800000000001,11.6,231.36933333333334,7.8,1423.146647,1451.0766603333334,1381.5799966666666,1418.1766763333333,1418.1766763333333,69876603333.33333
2013,1,16648.189,4,12837.166666666666,-14.9,232.29933333333335,7.733333333333333,1479.6599933333334,1537.0533036666668,1470.8933103333334,1527.32666,1527.32666,71216366666.66667
2013,2,16728.687,1.1,12934.433333333334,3.1,232.045,7.533333333333333,1599.4800213333333,1646.3133136666668,1559.213338,1611.5299883333334,1611.5299883333334,76164013333.33333
2013,3,16953.838,3.5,12979.633333333333,1.4,233.3,7.233333333333333,1645.050008,1712.7700193333333,1621.8166503333334,1666.75,1666.75,66361346666.666664
2013,4,17192.019,3.5,12997.533333333333,0.6,234.16266666666667,6.933333333333334,1749.2200113333333,1812.7366536666666,1720.2199706666668,1803.5700276666666,1803.5700276666666,68411470000
2014,1,17197.738,-1.4,13149.133333333333,4.7,235.621,6.666666666666667,1828.740031,1867.5766603333334,1780.9366453333334,1838.1266276666668,1838.1266276666668,72494176666.66667
2014,2,17518.508,5.3,13314.5,5.1,236.87233333333333,6.2,1894.0733236666667,1929.8267006666667,1863.376668,1922.5832923333335,1922.5832923333335,66167606666.666664
2014,3,17804.228,5,13439.666666666666,3.8,237.47833333333332,6.066666666666666,1965.386678,2005.2300213333333,1933.1633706666667,1968.7766926666666,1968.7766926666666,63787276666.666664
2014,4,17912.079,2,13631.4,5.8,236.88833333333335,5.7,2018.4766436666666,2062.5,1931.4100343333332,2048.170003333333,2048.170003333333,79352683333.33333
2015,1,18063.529,3.6,13819,5.6,235.35500000000002,5.533333333333333,2053.5999753333335,2103.156738333333,2002.9033200000001,2055.7932943333335,2055.7932943333335,74260483333.33333
2015,2,18279.784,2.5,13860.566666666668,1.2,236.96,5.433333333333334,2087.8832196666667,2130.170003333333,2057.5432943333335,2085.33667,2085.33667,70154216666.66667
2015,3,18401.626,1.6,13937.9,2.3,237.855,5.1,2047.1933186666668,2088.779988333333,1927.646688,1998.6833903333334,1998.6833903333334,80845583333.33333
2015,4,18435.137,0.7,14016.833333333334,2.3,237.837,5.033333333333333,2027.7799886666667,2105.023356,1968.7833253333333,2067.90332,2067.90332,81812583333.33333
2016,1,18525.933,2.3,14130.6,3.3,237.68933333333334,4.9,1970.7432860000001,2024.4566243333334,1853.1599936666667,1977.4033200000001,1977.4033200000001,92699583333.33333
2016,2,18711.702,1.3,14102.2,-0.8,239.59033333333332,4.933333333333334,2072.57666,2111.6933593333333,2017.1300456666665,2087.0367023333333,2087.0367023333333,82287096666.66667
2016,3,18892.639,2.9,14181.966666666667,2.3,240.60733333333332,4.9,2147.9400226666667,2186.2567546666664,2113.573405,2170.940023,2170.940023,74136933333.33333
2016,4,19089.379,2.2,14274.233333333334,2.6,242.13466666666667,4.766666666666667,2164.393310666667,2220.410075,2128.6499836666667,2187.930013,2187.930013,78915876666.66667
2017,1,19280.084,2,14422.266666666666,4.2,243.83866666666665,4.566666666666666,2305.763346333333,2357.8366696666667,2279.676595,2335.076660333333,2335.076660333333,73731123333.33333
2017,2,19438.643,2.3,14579.566666666668,4.4,244.12,4.366666666666667,2388.829996666667,2423.5633136666665,2362.4566243333334,2406.4699706666665,2406.4699706666665,75291776666.66667
2017,3,19692.595,3.2,14681.5,2.8,245.287,4.333333333333333,2460.969971,2498.116699,2423.866699333333,2487.1033526666665,2487.1033526666665,66707803333.333336
2017,4,20037.088,4.6,14772.533333333333,2.5,247.23833333333334,4.166666666666667,2583.170003333333,2645.2299803333335,2561.123291,2611.236735,2611.236735,77088520000
2018,1,20328.553,3.3,14927.5,4.3,249.32166666666666,4.033333333333333,2738.466634,2836.909993333333,2600.3133136666665,2726.1700846666668,2726.1700846666668,77603110000
2018,2,20580.912,2.1,15061.433333333332,3.6,250.679,3.933333333333333,2665.036621,2750.3999836666667,2613.470052,2690.563395333333,2690.563395333333,74235193333.33333
2018,3,20798.73,2.5,15220.266666666666,4.3,251.68633333333332,3.7666666666666666,2807.693278,2901.8133136666665,2786.470052,2877.263346333333,2877.263346333333,65424156666.666664
2018,4,20917.867,0.6,15365.266666666666,3.9,252.71099999999998,3.833333333333333,2811.4567056666665,2851.7299803333335,2527.0700683333334,2659.58667,2659.58667,84976870000
2019,1,21104.133,2.2,15541.433333333334,4.7,253.38566666666665,3.8666666666666667,2659.1666666666665,2794.25,2616.0200196666665,2774.329996666667,2774.329996666667,76393780000
2019,2,21384.775,3.4,15530.133333333333,-0.3,255.24733333333333,3.6333333333333333,2850.829996666667,2955.933268333333,2775.986654,2879.8833823333334,2879.8833823333334,72448783333.33333
2019,3,21694.282,4.6,15637.033333333333,2.8,256.08933333333334,3.6,2953.579996666667,3021.186686,2888.730062,2961.193278,2961.193278,74647080000
2019,4,21902.39,2.6,15727.033333333333,2.3,257.888,3.6,3059.420003333333,3150.7633466666666,2992.329996666667,3136.4400226666667,3136.4400226666667,73932823333.33333
2020,1,21706.513,-5.3,15822.266666666666,2.4,258.76733333333334,3.8333333333333335,3151.536621,3289.336670333333,2754.1133626666665,2921.4433596666668,2921.4433596666668,107798896666.66667
2020,2,19913.143,-28,17386.6,45.8,256.326,13,2801.9833983333333,3085.553304,2726.5965983333335,3019.01001,3019.01001,120333333333.33333
2020,3,21647.64,34.8,16775.633333333335,-13.3,259.2416666666667,8.8,3300.539957666667,3421.053385333333,3198.383300666667,3341.3000486666665,3341.3000486666665,79815756666.66667
2020,4,22024.502,4.2,16445.36666666667,-7.6,261.04966666666667,6.733333333333333,3442.646728333333,3652.013346333333,3382.3599443333333,3549.2199706666665,3549.2199706666665,95771553333.33333
2021,1,22600.185,5.2,18378.266666666666,56.1,263.67033333333336,6.233333333333333,3779.430013,3938.5799153333332,3703.8900553333333,3832.7599283333334,3832.7599283333334,109027440000
2021,2,23292.362,6.2,16957.333333333332,-27.6,268.62266666666665,5.933333333333334,4133.7600096666665,4253.083333333333,4071.3532713333334,4227.593261666667,4227.593261666667,91481983333.33333
2021,3,23828.973,3.3,16730.7,-5.2,272.89,5.066666666666666,4412.129882666666,4504.393392,4302.256673,4408.493327,4408.493327,83428413333.33333
2021,4,24654.603,7,16488.566666666666,-5.7,278.68033333333335,4.166666666666666,4510.200032333333,4720.280110666667,4444.686686,4646.1866863333335,4646.1866863333335,87090873333.33333
2022,1,25029.116,-2,16067.2,-9.8,284.826,3.8,4553.616699333334,4683.743327,4165.046712,4473.299967333333,4473.299967333333,104076866666.66667
2022,2,25544.273,-0.6,16009.733333333334,-1.4,291.7063333333333,3.6333333333333333,4273.569824,4359.540039,3857.1566566666665,4016.486653666667,4016.486653666667,101789280000
2022,3,25994.639,2.7,16151.866666666667,3.6,295.509,3.533333333333333,3943.369954333333,4194.903157333333,3753.406657,3890.3033853333336,3890.3033853333336,89393896666.66667
2022,4,26408.405,2.6,16239.4,2.2,298.44100000000003,3.566666666666667,3866.236653666667,4028.8299966666664,3651.4066566666665,3930.530029,3930.530029,91248333333.33333
2023,1,26813.601,2.2,16662.733333333334,10.8,301.20300000000003,3.5,3962.2333983333333,4133.466634,3848.7567543333334,4052.020019666667,4052.020019666667,91385363333.33333
2023,2,27063.012,2.1,16797.3,3.3,303.46666666666664,3.566666666666667,4150.673339666667,4286.546712333334,4089.756754666667,4266.5633136666665,4266.5633136666665,82591200000
2023,3,27610.128,4.9,16819.633333333335,0.5,306.03433333333334,3.6999999999999997,4519.970052,4577.6466470000005,4319.663249,4461.556640666667,4461.556640666667,78462333333.33333
2023,4,27956.998,3.4,16856.233333333334,0.9,308.099,3.7333333333333334,4348.406738666667,4591.503255333333,4282.673339666667,4510.476562666667,4510.476562666667,82006900000
2024,1,28269.174,1.4,16911.966666666667,1.3,310.98966666666666,3.8,4901.606608,5102.3333336666665,4864.149902333334,5065.42334,5065.42334,83368106666.66667
2024,2,28652.337,3,16955.8,1,313.1603333333333,4,5252.057495,5371.36755375,5150.669922,5294.099975749999,5294.099975749999,51902866113.5
