"","date","state","city","candidate","Event.Type","year"
"288",2016-10-11,"TX","Dallas","Trump","The O'Reilly Factor interview",2016
"289",2016-10-11,"FL","Panama City","Trump","Rally/Speech",2016
"290",2016-10-11,"IA","Newton","Pence","Town Hall",2016
"291",2016-10-11,"IA","Bettendorf","Pence","Speech to Ronald Reagan Dinner",2016
"292",2016-10-12,"CO","Pueblo","Clinton","Rally/Speech",2016
"293",2016-10-12,"NV","Las Vegas","Clinton","Rally/Speech",2016
"294",2016-10-12,"NC","Davidson","Kaine","Rally/Organizing Event",2016
"295",2016-10-12,"FL","Ocala","Trump","Rally/Speech",2016
"296",2016-10-12,"FL","Lakeland","Trump","Rally/Speech",2016
"297",2016-10-12,"VA","Lynchburg","Pence","Speech at Liberty University Convocation",2016
"298",2016-10-12,"VA","Salem","Pence","Town Hall",2016
"299",2016-10-12,"VA","Salem","Pence","The O'Reilly Factor interview",2016
"300",2016-10-12,"NC","Raleigh","Pence","Rally/Speech",2016
"301",2016-10-13,"CA","San Francisco","Clinton","Fundraiser",2016
"302",2016-10-13,"NY","New York","Kaine","""The View"" Interview",2016
"303",2016-10-13,"FL","West Palm Beach","Trump","Rally/Speech",2016
"304",2016-10-13,"OH","Columbus","Trump","Rally/Speech",2016
"305",2016-10-13,"OH","Cincinnati","Trump","Rally/Speech",2016
"306",2016-10-13,"PA","Reading","Pence","Fundraiser",2016
"307",2016-10-13,"PA","Orefield","Pence","Speech to RepublicanFest",2016
"308",2016-10-13,"PA","Bethlehem","Pence","Speech to Northampton County Republican Dinner",2016
"309",2016-10-14,"CA","Burbank","Clinton","The Ellen DeGeneres Show",2016
"310",2016-10-14,"WA","Seattle","Clinton","Fundraiser",2016
"311",2016-10-14,"NC","Greensboro","Trump","Rally/Speech",2016
"312",2016-10-14,"NC","Charlotte","Trump","Rally/Speech",2016
"313",2016-10-14,"FL","Pensacola","Pence","Rally/Speech",2016
"314",2016-10-14,"FL","Miami","Pence","Speech to Miami/Dade Republicans",2016
"315",2016-10-15,"FL","Miami","Kaine","Voter Registration Event",2016
"316",2016-10-15,"NH","Portsmouth","Trump","Rally/Speech",2016
"317",2016-10-15,"ME","Bangor","Trump","Rally/Speech",2016
"318",2016-10-15,"NJ","Edison","Trump","Speech at Republican Hindu Coalition event",2016
"319",2016-10-15,"FL","Tampa","Pence","Fundraiser",2016
"320",2016-10-16,"FL","Miami","Kaine","ABC ""This Week"" Interview",2016
"321",2016-10-16,"FL","Miami","Kaine","CBS ""Face the Natiion"" Interview",2016
"322",2016-10-16,"FL","Miami","Kaine","""Fox News Sunday"" Interview",2016
"323",2016-10-16,"FL","Miami","Kaine","Speech to Pnuema Church",2016
"324",2016-10-16,"FL","Palm Beach County","Kaine","Speech to The Faith Center church",2016
"325",2016-10-16,"VA","Leesburg","Kaine","Fundraiser",2016
"326",2016-10-16,"FL","Tampa","Pence","NBC ""Meet the Press"" Interview",2016
"327",2016-10-16,"FL","Tampa","Pence","CBS ""Face the Natiion"" Interview",2016
"328",2016-10-16,"FL","Tampa","Pence","""Fox News Sunday"" Interview",2016
"329",2016-10-17,"MD","Bethesda","Kaine","Fundraiser",2016
"330",2016-10-17,"WI","Green Bay","Trump","Rally/Speech",2016
"331",2016-10-17,"OH","Mason","Pence","Rally/Speech",2016
"332",2016-10-17,"OH","Columbus","Pence","Rally/Speech",2016
"333",2016-10-17,"MI","Shelby Township","Pence","Fundraiser",2016
"334",2016-10-18,"MI","Detroit","Kaine","Rally/Organizing Event",2016
"335",2016-10-18,"CO","Colorado Springs","Trump","Rally/Speech",2016
"336",2016-10-18,"CO","Grand Junction","Trump","Rally/Speech",2016
"337",2016-10-18,"NC","Wilmington","Pence","Rally/Speech",2016
"338",2016-10-18,"NC","Fayetteville","Pence","Rally/Speech",2016
"339",2016-10-19,"NV","Las Vegas","Clinton","Third Presidential Debate",2016
"340",2016-10-19,"OH","Upper Arlington","Kaine","Rally/Speech",2016
"341",2016-10-19,"OH","Springfield","Kaine","Rally/Speech",2016
"342",2016-10-19,"NC","Asheville","Kaine","Rally/Speech",2016
"343",2016-10-19,"NV","Las Vegas","Trump","Third Presidential Debate",2016
"344",2016-10-19,"CO","Durango","Pence","Rally/Speech",2016
"345",2016-10-20,"NC","Charlotte","Kaine","Rally/Speech",2016
"346",2016-10-20,"NC","Durham","Kaine","Rally/Speech",2016
"347",2016-10-20,"OH","Delaware","Trump","Rally/Speech",2016
"348",2016-10-20,"NV","Reno","Pence","Rally/Speech",2016
"349",2016-10-20,"NM","Albuquerque","Pence","Rally/Speech",2016
"350",2016-10-21,"OH","Cleveland","Clinton","Rally/Speech",2016
"351",2016-10-21,"PA","State College","Kaine","Rally/Speech",2016
"352",2016-10-21,"NC","Fletcher","Trump","Rally/Speech",2016
"353",2016-10-21,"PA","Johnstown","Trump","Rally/Speech",2016
"354",2016-10-21,"PA","Newtown","Trump","Rally/Speech",2016
"355",2016-10-21,"NH","Nashua","Pence","Rally/Speech",2016
"356",2016-10-21,"NH","Exeter","Pence","Rally/Town hall",2016
"357",2016-10-22,"PA","Pittsburgh","Clinton / Kaine","Rally/Speech",2016
"358",2016-10-22,"PA","Philadelphia","Clinton / Kaine","Rally/Speech",2016
"359",2016-10-22,"PA","Gettysburg","Trump","Speech",2016
"360",2016-10-22,"VA","Virginia Beach","Trump","Rally/Speech",2016
"361",2016-10-22,"OH","Cleveland","Trump / Pence","Rally/Speech",2016
"362",2016-10-22,"OH","Circleville","Pence","Speech at Crossroads Church",2016
"363",2016-10-23,"NC","Durham","Clinton","Speech to Union Baptist Church",2016
"364",2016-10-23,"NC","Raleigh","Clinton","Rally/Speech",2016
"365",2016-10-23,"NC","Charlotte","Clinton","Rally/Speech",2016
"366",2016-10-23,"FL","Gainesville","Kaine","Rally/Speech",2016
"367",2016-10-23,"FL","Orlando","Kaine","Rally/Speech",2016
"368",2016-10-23,"FL","Gainesville","Kaine","Meet The Press interview",2016
"369",2016-10-23,"FL","Naples","Trump","Rally/Speech",2016
"370",2016-10-24,"NH","Manchester","Clinton","Rally/Speech",2016
"371",2016-10-24,"FL","Miami","Kaine","Rally/Speech",2016
"372",2016-10-24,"FL","West Palm Beach","Kaine","Rally/Speech",2016
"373",2016-10-24,"FL","St. Augustine","Trump","Rally/Speech",2016
"374",2016-10-24,"FL","Tampa","Trump","Rally/Speech",2016
"375",2016-10-24,"NC","Salisbury","Pence","Rally/Speech",2016
"376",2016-10-24,"NC","Greensboro","Pence","Rally/Speech",2016
"377",2016-10-25,"FL","Coconut Creek","Clinton","Rally/Speech",2016
"378",2016-10-25,"FL","Pinecrest","Clinton","Fundraiser",2016
"379",2016-10-25,"CT","Middle Haddam","Kaine","Fundraiser",2016
"380",2016-10-25,"NY","New York","Kaine","Fundraiser",2016
"381",2016-10-25,"FL","Miami","Trump","Speech at Doral Golf Course",2016
"382",2016-10-25,"FL","Sanford","Trump","Rally/Speech",2016
"383",2016-10-25,"FL","Tallahassee","Trump","Rally/Speech",2016
"384",2016-10-25,"OH","Swanton","Pence","Rally/Speech",2016
"385",2016-10-25,"OH","Ashland","Pence","Rally/Speech",2016
"386",2016-10-25,"OH","Marietta","Pence","Rally/Speech",2016
"387",2016-10-26,"FL","Lake Worth","Clinton","Rally/Speech",2016
"388",2016-10-26,"FL","Tampa","Clinton","Rally/Speech",2016
"389",2016-10-26,"PA","Newtown","Kaine","Rally/Speech",2016
"390",2016-10-26,"PA","Allentown","Kaine","Rally/Speech",2016
"391",2016-10-26,"DC","Washington DC","Trump","Speech at hotel opening",2016
"392",2016-10-26,"NC","Charlotte","Trump","Rally/Speech",2016
"393",2016-10-26,"NC","Kinston","Trump","Rally/Speech",2016
"394",2016-10-26,"NV","Reno","Pence","Rally/Speech",2016
"395",2016-10-26,"UT","Salt Lake City","Pence","Rally/Speech",2016
"396",2016-10-26,"CO","Colorado Springs","Pence","Rally/Speech",2016
"397",2016-10-27,"NC","Winston-Salem","Clinton","Rally/Speech",2016
"398",2016-10-27,"OH","Lorain","Kaine","Rally/Speech",2016
"399",2016-10-27,"OH","Gambier","Kaine","Rally/Speech",2016
"400",2016-10-27,"OH","Springfield","Trump","Rally/Speech",2016
"401",2016-10-27,"OH","Toledo","Trump","Rally/Speech",2016
"402",2016-10-27,"OH","Geneva","Trump","Rally/Speech",2016
"403",2016-10-27,"NE","Omaha","Pence","Rally/Speech",2016
"404",2016-10-27,"IA","Fort Dodge","Pence","Rally/Speech",2016
"405",2016-10-28,"IA","Cedar Rapids","Clinton","Rally/Speech",2016
"406",2016-10-28,"IA","Des Moines","Clinton","Rally/Speech",2016
"407",2016-10-28,"FL","Tallahassee","Kaine","Rally/Speech",2016
"408",2016-10-28,"NH","Manchester","Trump","Rally/Speech",2016
"409",2016-10-28,"ME","Lisbon","Trump","Rally/Speech",2016
"410",2016-10-28,"IA","Cedar Rapids","Trump","Rally/Speech",2016
"411",2016-10-28,"PA","Bensalem","Pence","Rally/Speech",2016
"412",2016-10-28,"NC","Smithfield","Pence","Speech at The Conservative Rally",2016
"413",2016-10-29,"FL","Daytona Beach","Clinton","Rally/Speech",2016
"414",2016-10-29,"FL","Miami","Clinton","Get Out the Vote Concert",2016
"415",2016-10-29,"CO","Golden","Trump","Rally/Speech",2016
"416",2016-10-29,"AZ","Phoenix","Trump","Rally/Speech",2016
"417",2016-10-29,"NC","Jacksonville","Pence","Rally/Speech",2016
"418",2016-10-30,"FL","Fort Lauderdale","Clinton","Speech to Mount Olive Baptist Church",2016
"419",2016-10-30,"FL","Wilton Manors","Clinton","Rally/Speech",2016
"420",2016-10-30,"MI","Taylor","Kaine","Rally/Speech",2016
"421",2016-10-30,"MI","Warren","Kaine","Speech to MI Regional Council of Carpenters and Millwrights",2016
"422",2016-10-30,"NV","Las Vegas","Trump","Rally/Speech",2016
"423",2016-10-30,"CO","Greeley","Trump","Rally/Speech",2016
"424",2016-10-30,"NM","Albuquerque","Trump","Rally/Speech",2016
"425",2016-10-30,"NH","Rochester","Pence","Rally/Speech",2016
"426",2016-10-30,"IN","Jeffersonville","Pence","Rally/Speech",2016
"427",2016-10-31,"OH","Kent","Clinton","Rally/Speech",2016
"428",2016-10-31,"OH","Cincinnati","Clinton","Rally/Speech",2016
"429",2016-10-31,"NC","Jacksonville","Kaine","Rally/Speech",2016
"430",2016-10-31,"NC","Sanford","Kaine","Rally/Speech",2016
"431",2016-10-31,"MI","Grand Rapids","Trump","Rally/Speech",2016
"432",2016-10-31,"MI","Warren","Trump","Rally/Speech",2016
"433",2016-10-31,"FL","Cocoa","Pence","Rally/Speech",2016
"434",2016-10-31,"FL","Maitland","Pence","Rally/Speech",2016
"435",2016-10-31,"FL","Clearwater","Pence","Rally/Speech",2016
"436",2016-11-01,"FL","Dade City","Clinton","Rally/Speech",2016
"437",2016-11-01,"FL","Sanford","Clinton","Rally/Speech",2016
"438",2016-11-01,"FL","Fort Lauderdale","Clinton","Rally/Speech",2016
"439",2016-11-01,"WI","Appleton","Kaine","Rally/Speech",2016
"440",2016-11-01,"WI","Madison","Kaine","Rally/Speech",2016
"441",2016-11-01,"PA","Valley Forge","Trump / Pence","Speeches",2016
"442",2016-11-01,"WI","Eau Claire","Trump","Rally/Speech",2016
"443",2016-11-01,"PA","Youngwood","Pence","Rally/Speech",2016
"444",2016-11-02,"NV","Las Vegas","Clinton","Rally/Speech",2016
"445",2016-11-02,"AZ","Tempe","Clinton","Rally/Speech",2016
"446",2016-11-02,"IA","Dubuque","Kaine","Rally/Speech",2016
"447",2016-11-02,"FL","Miami","Trump","Rally/Speech",2016
"448",2016-11-02,"FL","Orlando","Trump","Rally/Speech",2016
"449",2016-11-02,"FL","Pensacola","Trump","Rally/Speech",2016
"450",2016-11-02,"AZ","Mesa","Pence","Rally/Speech",2016
"451",2016-11-02,"NM","Las Cruces","Pence","Rally/Speech",2016
"452",2016-11-02,"CO","Loveland","Pence","Rally/Speech",2016
"453",2016-11-03,"NC","Winterville","Clinton","Rally/Speech",2016
"454",2016-11-03,"NC","Raleigh","Clinton","Rally/Speech",2016
"455",2016-11-03,"AZ","Phoenix","Kaine","Rally/Speech",2016
"456",2016-11-03,"AZ","Tuscon","Kaine","Rally/Speech",2016
"457",2016-11-03,"FL","Jacksonville","Trump","Rally/Speech",2016
"458",2016-11-03,"NC","Concord","Trump","Rally/Speech",2016
"459",2016-11-03,"NC","Selma","Trump","Rally/Speech",2016
"460",2016-11-03,"IA","Prole","Pence","Rally/Speech",2016
"461",2016-11-03,"MI","Portage","Pence","Rally/Speech",2016
"462",2016-11-03,"PA","Moon Township","Pence","Rally/Speech",2016
"463",2016-11-04,"PA","Pittsburgh","Clinton","Rally/Speech",2016
"464",2016-11-04,"MI","Detroit","Clinton","Rally/Speech",2016
"465",2016-11-04,"OH","Cleveland","Clinton","Rally/Speech",2016
"466",2016-11-04,"FL","Melbourne","Kaine","Rally/Speech",2016
"467",2016-11-04,"NH","Atkinson","Trump","Rally/Speech",2016
"468",2016-11-04,"OH","Wilmington","Trump","Rally/Speech",2016
"469",2016-11-04,"PA","Hershey","Trump","Rally/Speech",2016
"470",2016-11-04,"MI","Lansing","Pence","Rally/Speech",2016
"471",2016-11-04,"NC","Greenville","Pence","Rally/Speech",2016
"472",2016-11-04,"FL","Miami","Pence","Rally/Speech",2016
"473",2016-11-05,"FL","Pembroke Pines","Clinton","Rally/Speech",2016
"474",2016-11-05,"PA","Philadelphia","Clinton","Get Out the Vote Concert",2016
"475",2016-11-05,"FL","Fort Myers","Kaine","Rally/Speech",2016
"476",2016-11-05,"FL","St. Petersburg","Kaine","Get Out the Vote Concert",2016
"477",2016-11-05,"FL","Tampa","Trump","Rally/Speech",2016
"478",2016-11-05,"NC","Wilmington","Trump","Rally/Speech",2016
"479",2016-11-05,"NV","Reno","Trump","Rally/Speech",2016
"480",2016-11-05,"CO","Denver","Trump","Rally/Speech",2016
"481",2016-11-05,"MI","Holland","Pence","Rally/Speech",2016
"482",2016-11-05,"WI","Mukwonago","Pence","Rally/Speech",2016
"483",2016-11-05,"VA","Fairfax","Pence","Rally/Speech",2016
"484",2016-11-06,"PA","Philadelphia","Clinton","Speech to Mt. Airy Church of God",2016
"485",2016-11-06,"OH","Cleveland","Clinton","Rally/Speech",2016
"486",2016-11-06,"NH","Manchester","Clinton","Rally/Speech",2016
"487",2016-11-06,"WI","Milwaukee","Kaine","Speech to Campaign Workers",2016
"488",2016-11-06,"WI","Green Bay","Kaine","Rally/Speech",2016
"489",2016-11-06,"WI","La Crosse","Kaine","Packers Watch Party/Speech",2016
"490",2016-11-06,"IA","Sioux City","Trump","Rally/Speech",2016
"491",2016-11-06,"MN","Minneapolis","Trump","Rally/Speech",2016
"492",2016-11-06,"MI","Sterling Heights","Trump","Rally/Speech",2016
"493",2016-11-06,"PA","Moon Township","Trump","Rally/Speech",2016
"494",2016-11-06,"VA","Leesburg","Trump","Rally/Speech",2016
"495",2016-11-06,"FL","Panama City Beach","Pence","Rally/Speech",2016
"496",2016-11-06,"NC","Hickory","Pence","Rally/Speech",2016
"497",2016-11-06,"NH","Windham","Pence","Rally/Speech",2016
"498",2016-11-07,"PA","Oakland","Clinton","Rally/Speech",2016
"499",2016-11-07,"MI","Allendale","Clinton","Rally/Speech",2016
"500",2016-11-07,"PA","Philadelphia","Clinton","Rally/Speech",2016
"501",2016-11-07,"NC","Raleigh","Clinton","Rally/Speech",2016
"502",2016-11-07,"NC","Charlotte","Kaine","Rally/Speech",2016
"503",2016-11-07,"NC","Wilmington","Kaine","Rally/Speech",2016
"504",2016-11-07,"VA","Fairfax","Kaine","Rally/Speech",2016
"505",2016-11-07,"VA","Richmond","Kaine","Rally/Speech",2016
"506",2016-11-07,"FL","Sarasota","Trump","Rally/Speech",2016
"507",2016-11-07,"NC","Raleigh","Trump","Rally/Speech",2016
"508",2016-11-07,"PA","Scranton","Trump","Rally/Speech",2016
"509",2016-11-07,"MN","Duluth","Pence","Rally/Speech",2016
"510",2016-11-07,"MI","Traverse City","Pence","Rally/Speech",2016
"511",2016-11-07,"PA","Erie","Pence","Rally/Speech",2016
"512",2016-11-07,"NH","Manchester","Trump / Pence","Rally/Speech",2016
"513",2016-11-07,"MI","Grand Rapids","Trump / Pence","Rally/Speech",2016
"514",2020-08-28,"NH","Londonderry","Trump","Rally/Speech",2020
"515",2020-08-28,"MN","Duluth","Pence","Rally/Speech",2020
"516",2020-08-28,"MI","Traverse City","Pence","Rally/Speech",2020
"517",2020-08-31,"PA","Pittsburgh ","Biden","Speech",2020
"518",2020-09-01,"WI","Kenosha","Trump","Speech",2020
"519",2020-09-01,"PA","Exeter","Pence","Rally/Speech",2020
"520",2020-09-02,"MN","","Harris","Roundtable",2020
"521",2020-09-03,"WI","Kenosha","Biden","Speech",2020
"522",2020-09-03,"PA","Latrobe","Trump","Rally/Speech",2020
"523",2020-09-03,"NC","Raleigh","Pence","Speech",2020
"524",2020-09-04,"NC","","Trump","Speech",2020
"525",2020-09-07,"WI","Milwaukee","Harris","Speech",2020
"526",2020-09-07,"WI","Milwaukee","Harris","Roundtable",2020
"527",2020-09-07,"PA","Harrisburg","Biden","Speech",2020
"528",2020-09-07,"PA","","Biden","Roundtable",2020
"529",2020-09-07,"WI","La Crosse","Pence","Rally/Speech",2020
"530",2020-09-08,"NC","Winston-Salem","Trump","Rally/Speech",2020
"531",2020-09-08,"FL","Jupiter","Trump","Speech",2020
"532",2020-09-09,"MI","Warren","Biden","Speech",2020
"533",2020-09-09,"PA","Freedom","Pence","Rally/Speech",2020
"534",2020-09-09,"PA","Export","Pence","Roundtable",2020
"535",2020-09-10,"FL","Miami","Harris","Roundtable",2020
"536",2020-09-10,"MI","Freeland","Trump","Rally/Speech",2020
"537",2020-09-12,"NV","Minden","Trump","Rally/Speech",2020
"538",2020-09-13,"NV","Las Vegas","Trump","Roundtable",2020
"539",2020-09-13,"NV","Las Vegas","Trump","Rally/Speech",2020
"540",2020-09-14,"AZ","Phoenix","Trump","Roundtable",2020
"541",2020-09-14,"WI","Janesville","Pence","Rally/Speech",2020
"542",2020-09-14,"MT","Belgrade","Pence","Rally *** see note",2020
"543",2020-09-15,"FL","Tampa","Biden","Roundtable",2020
"544",2020-09-15,"FL","Kissimmee","Biden","Speech",2020
"545",2020-09-15,"NV","Las Vegas","Harris","Roundtable",2020
"546",2020-09-16,"OH","Zanesville","Pence","Rally/Speech",2020
"547",2020-09-17,"PA","Scranton","Biden","Town Hall",2020
"548",2020-09-17,"PA","Philadelphia","Harris","Roundtable",2020
"549",2020-09-17,"WI","Mosinee","Trump","Rally/Speech",2020
"550",2020-09-18,"MN","Duluth","Biden","Speech",2020
"551",2020-09-18,"NC","","Harris","Speech",2020
"552",2020-09-18,"MN","Bemidji","Trump","Rally/Speech",2020
"553",2020-09-18,"AZ","Litchfield Park","Pence","Rally/Speech",2020
"554",2020-09-18,"AZ","Phoenix","Pence","Roundtable",2020
"555",2020-09-19,"NC","Fayetteville","Trump","Rally/Speech",2020
"556",2020-09-21,"WI","Manitowoc","Biden","Speech",2020
"557",2020-09-21,"OH","Swanton","Trump","Rally/Speech",2020
"558",2020-09-21,"OH","Vandalia","Trump","Speech",2020
"559",2020-09-22,"MI","Detroit","Harris","Roundtable",2020
"560",2020-09-22,"MI","Detroit","Harris","Speech",2020
"561",2020-09-22,"PA","Moon Township","Trump","Rally/Speech",2020
"562",2020-09-22,"NH","Gilford","Pence","Rally/Speech",2020
"563",2020-09-23,"NC","Raleigh","Biden","Speech",2020
"564",2020-09-24,"WI","Eau Claire","Pence","Rally/Speech",2020
"565",2020-09-24,"MN","Minneapolis","Pence","Roundtable",2020
"566",2020-09-24,"FL","Jacksonville","Trump","Rally/Speech",2020
"567",2020-09-24,"NC","Charlotte","Trump","Speech",2020
"568",2020-09-25,"VA","* Newport News ","Trump","Rally/Speech",2020
"569",2020-09-25,"GA","Atlanta","Trump","Speech",2020
"570",2020-09-25,"FL","Doral","Trump","Roundtable",2020
"571",2020-09-26,"PA","Middletown","Trump","Rally/Speech",2020
"572",2020-09-28,"NC","","Harris","Speech",2020
"573",2020-09-28,"NC","Raleigh","Harris","Roundtable",2020
"574",2020-09-29,"PA","Lititz","Pence","Rally/Speech",2020
"575",2020-09-30,"OH","Cleveland","Biden","Speech",2020
"576",2020-09-30,"OH","Alliance","Biden","Speech",2020
"577",2020-09-30,"PA","Pittsburgh ","Biden","Speech",2020
"578",2020-09-30,"PA","Greensburg","Biden","Speech",2020
"579",2020-09-30,"PA","New Alexandria","Biden","Speech",2020
"580",2020-09-30,"PA","Johnstown","Biden","Speech",2020
"581",2020-09-30,"MN","Duluth","Trump","Rally/Speech",2020
"582",2020-10-01,"IA","Council Bluffs","Pence","Rally/Speech",2020
"583",2020-10-02,"MI","Grand Rapids","Biden","Speech",2020
"584",2020-10-02,"NV","Las Vegas","Harris","Speech",2020
"585",2020-10-05,"FL","Miami","Biden","Town Hall",2020
"586",2020-10-05,"FL","Miami","Biden","Speech",2020
"587",2020-10-06,"PA","Gettysburg","Biden","Speech",2020
"588",2020-10-08,"AZ","Phoenix","Biden/Harris","Speech",2020
"589",2020-10-08,"NV","Boulder City","Pence","Rally/Speech",2020
"590",2020-10-08,"AZ","Peoria","Pence","Rally/Speech",2020
"591",2020-10-09,"NV","Las Vegas","Biden","Speech",2020
"592",2020-10-10,"PA","Erie","Biden","Speech",2020
"593",2020-10-10,"FL","Orlando","Pence","Rally/Speech",2020
"594",2020-10-10,"FL","The Villages","Pence","Rally/Speech",2020
