"","date","state","city","candidate","Event.Type","year"
"595",2020-10-10,"NA ","Washington DC","Trump","Speech ** see note",2020
"596",2020-10-12,"OH","Toledo","Biden","Speech",2020
"597",2020-10-12,"OH","Cincinnati","Biden","Speech",2020
"598",2020-10-12,"FL","Sanford","Trump","Rally/Speech",2020
"599",2020-10-12,"OH","Columbus","Pence","Rally/Speech",2020
"600",2020-10-13,"FL","Pembroke Pines","Biden","Speech",2020
"601",2020-10-13,"FL","Miramar","Biden","Speech",2020
"602",2020-10-13,"WI","Waukesha","Pence","Rally/Speech",2020
"603",2020-10-13,"PA","Johnstown","Trump","Rally/Speech",2020
"604",2020-10-14,"IA","Des Moines","Trump","Rally/Speech",2020
"605",2020-10-14,"MI","Grand Rapids","Pence","Rally/Speech",2020
"606",2020-10-15,"PA","Philadelphia","Biden","Town Hall",2020
"607",2020-10-15,"NC","","Harris","Speech",2020
"608",2020-10-15,"NC","Greenville","Trump","Rally/Speech",2020
"609",2020-10-15,"FL","Miami","Trump","Town Hall",2020
"610",2020-10-15,"FL","Miami","Pence","Rally/Speech",2020
"611",2020-10-15,"FL","Miami","Pence","Speech",2020
"612",2020-10-16,"MI","Southfield","Biden","Speech",2020
"613",2020-10-16,"MI","Detroit","Biden","Speech",2020
"614",2020-10-16,"FL","Ocala","Trump","Rally/Speech",2020
"615",2020-10-16,"FL","Fort Myers","Trump","Speech",2020
"616",2020-10-16,"GA","Macon","Trump","Rally/Speech",2020
"617",2020-10-16,"NC","Selma","Pence","Rally/Speech",2020
"618",2020-10-17,"NC","Durham","Biden","Speech",2020
"619",2020-10-17,"PA","Reading","Pence","Rally/Speech",2020
"620",2020-10-17,"MI","Muskegon","Trump","Speech",2020
"621",2020-10-17,"WI","Janesville","Trump","Rally/Speech",2020
"622",2020-10-18,"NV","Carson City","Trump","Rally/Speech",2020
"623",2020-10-19,"FL","Orlando","Harris","Speech/Rally",2020
"624",2020-10-19,"FL","Jacksonville","Harris","Speech",2020
"625",2020-10-19,"AZ","Prescott","Trump","Rally/Speech",2020
"626",2020-10-19,"AZ","Tucson","Trump","Rally/Speech",2020
"627",2020-10-19,"ME","Hermon","Pence","Rally/Speech",2020
"628",2020-10-19,"PA","New Cumberland","Pence","Rally/Speech",2020
"629",2020-10-20,"WI","Milwaukee","Harris","Speech",2020
"630",2020-10-20,"PA","Erie","Trump","Rally/Speech",2020
"631",2020-10-21,"NC","Ashville","Harris","Speech",2020
"632",2020-10-21,"NC","Charlotte","Harris","Speech",2020
"633",2020-10-21,"NC","Gastonia","Trump","Rally/Speech",2020
"634",2020-10-21,"NH","Portsmouth","Pence","Rally/Speech",2020
"635",2020-10-21,"OH","Cincinatti","Pence","Rally/Speech",2020
"636",2020-10-22,"MI","Waterford Township","Pence","Rally/Speech",2020
"637",2020-10-22,"IN","Fort Wayne","Pence","Rally/Speech **** see note",2020
"638",2020-10-23,"GA","Atlanta","Harris","Speech",2020
"639",2020-10-23,"FL","The Villages","Trump","Rally/Speech",2020
"640",2020-10-23,"FL","Pensacola","Trump","Rally/Speech",2020
"641",2020-10-23,"OH","Swanton","Pence","Rally/Speech",2020
"642",2020-10-23,"PA","West Mifflin","Pence","Rally/Speech",2020
"643",2020-10-24,"OH","Cleveland","Harris","Speech",2020
"644",2020-10-24,"PA","Bucks County","Biden","Speech/Rally",2020
"645",2020-10-24,"PA","Dallas","Biden","Speech/Rally",2020
"646",2020-10-24,"FL","Lakeland","Pence","Rally/Speech",2020
"647",2020-10-24,"FL","Tallahassee","Pence","Rally/Speech",2020
"648",2020-10-24,"NC","Lumberton","Trump","Rally/Speech",2020
"649",2020-10-24,"OH","Circleville","Trump","Rally/Speech",2020
"650",2020-10-24,"WI","Waukesha","Trump","Rally/Speech",2020
"651",2020-10-25,"MI","Detroit","Harris","Speech",2020
"652",2020-10-25,"NH","Londonderry","Trump","Rally/Speech",2020
"653",2020-10-25,"NC","Kinston","Pence","Rally/Speech",2020
"654",2020-10-25,"ME","Levant","Trump","Speech",2020
"655",2020-10-26,"PA","Chester","Biden","Speech",2020
"656",2020-10-26,"PA","Lititz","Trump","Rally/Speech",2020
"657",2020-10-26,"MN","Hibbing","Pence","Rally/Speech",2020
"658",2020-10-27,"GA","Warm Springs","Biden","Speech",2020
"659",2020-10-27,"GA","Atlanta","Biden","Speech/Rally",2020
"660",2020-10-27,"NV","Reno","Harris","Speech",2020
"661",2020-10-27,"NV","Las Vegas","Harris","Speech",2020
"662",2020-10-27,"MI","Lansing","Trump","Rally/Speech",2020
"663",2020-10-27,"WI","West Salem","Trump","Rally/Speech",2020
"664",2020-10-27,"NE","Omaha","Trump","Rally/Speech",2020
"665",2020-10-28,"AZ","Tucson","Harris","Speech",2020
"666",2020-10-28,"AZ","Phoenix","Harris","Speech",2020
"667",2020-10-28,"AZ","Bullhead City","Trump","Rally/Speech",2020
"668",2020-10-28,"AZ","Phoenix","Trump","Rally/Speech",2020
"669",2020-10-28,"WI","Mosinee","Pence","Rally/Speech",2020
"670",2020-10-28,"MI","Flint","Pence","Rally/Speech",2020
"671",2020-10-29,"FL","Coconut Creek","Biden","Speech/Rally",2020
"672",2020-10-29,"FL","Tampa","Biden","Speech",2020
"673",2020-10-29,"IA","Des Moines","Pence","Rally/Speech",2020
"674",2020-10-29,"NV","Reno","Pence","Rally/Speech",2020
"675",2020-10-29,"NC","Fayetteville","Trump","Rally/Speech",2020
"676",2020-10-29,"FL","Tampa","Trump","Rally/Speech",2020
"677",2020-10-30,"WI","Milwaukee","Biden","Speech",2020
"678",2020-10-30,"IA","Des Moines","Biden","Speech",2020
"679",2020-10-30,"MN","St Paul","Biden","Speech",2020
"680",2020-10-30,"TX","Forth Worth ","Harris","Speech",2020
"681",2020-10-30,"TX","McAllen","Harris","Speech",2020
"682",2020-10-30,"TX","Houston","Harris","Speech",2020
"683",2020-10-30,"MI","Waterford Township","Trump","Rally/Speech",2020
"684",2020-10-30,"WI","Green Bay","Trump","Rally/Speech",2020
"685",2020-10-30,"MN","Rochester","Trump","Speech",2020
"686",2020-10-30,"AZ","Flagstaff","Pence","Rally/Speech",2020
"687",2020-10-30,"AZ","Tucson","Pence","Rally/Speech",2020
"688",2020-10-31,"MI","Flint","Biden","Speech/Rally",2020
"689",2020-10-31,"MI","Detroit","Biden","Speech/Rally",2020
"690",2020-10-31,"FL","Miami","Harris","Speech/Rally",2020
"691",2020-10-31,"FL","Fort Lauderdale","Harris","Speech",2020
"692",2020-10-31,"FL","Lake Worth","Harris","Speech",2020
"693",2020-10-31,"PA","Bucks County","Trump","Rally/Speech",2020
"694",2020-10-31,"PA","Reading","Trump","Rally/Speech",2020
"695",2020-10-31,"PA","Butler","Trump","Rally/Speech",2020
"696",2020-10-31,"PA","Montoursville","Trump","Rally/Speech",2020
"697",2020-10-31,"NC","Elm City","Pence","Rally/Speech",2020
"698",2020-10-31,"NC","Elizabeth City","Pence","Rally/Speech",2020
"699",2020-11-01,"PA","Philadelphia","Biden","Roundtable",2020
"700",2020-11-01,"PA","Philadelphia","Biden","Speech",2020
"701",2020-11-01,"GA","Duluth","Harris","Speech",2020
"702",2020-11-01,"NC","Goldsboro","Harris","Speech",2020
"703",2020-11-01,"NC","Fayetteville","Harris","Speech",2020
"704",2020-11-01,"MI","Washington","Trump","Rally/Speech",2020
"705",2020-11-01,"IA","Dubuque","Trump","Rally/Speech",2020
"706",2020-11-01,"NC","Hickory","Trump","Rally/Speech",2020
"707",2020-11-01,"GA","Rome","Trump","Rally/Speech",2020
"708",2020-11-01,"FL","Opa-locka","Trump","Rally/Speech",2020
"709",2020-11-02,"PA","Beaver County","Biden","Speech",2020
"710",2020-11-02,"PA","Pittsburgh ","Biden","Speech/Rally",2020
"711",2020-11-02,"PA","Pittsburgh ","Biden","Roundtable",2020
"712",2020-11-02,"PA","Pittston","Harris","Speech",2020
"713",2020-11-02,"PA","Lower Nazareth Township","Harris","Speech",2020
"714",2020-11-02,"PA","Philadelphia","Harris","Speech/Rally",2020
"715",2020-11-02,"OH","Cleveland","Biden","Speech",2020
"716",2020-11-02,"NC","Fayetteville","Trump","Rally/Speech",2020
"717",2020-11-02,"PA","Avoca","Trump","Rally/Speech",2020
"718",2020-11-02,"MI","Traverse City","Trump/Pence","Rally/Speech",2020
"719",2020-11-02,"WI","Kenosha","Trump","Rally/Speech",2020
"720",2020-11-02,"MI","Grand Rapids","Trump/Pence","Rally/Speech",2020
"721",2020-11-02,"PA","Latrobe","Pence","Rally/Speech",2020
"722",2020-11-02,"PA","Erie","Pence","Rally/Speech",2020
"723",2020-11-03,"PA","Philadelphia","Biden","Speech",2020
"724",2020-11-03,"PA","Scranton","Biden","Speech",2020
"725",2020-11-03,"MI","Detroit","Harris","Speech",2020
"726",2024-07-23,"WI","West Allis","Harris","Rally",2024
"727",2024-07-24,"NC","Charlotte","Trump","Rally",2024
"728",2024-07-24,"TX","Houston","Harris","Speech",2024
"729",2024-07-25,"IN","Indianapolis","Harris","Speech to Zeta Phi Beta sorority",2024
"730",2024-07-27,"TN","Nashville","Trump","Speech & Rally",2024
"731",2024-07-27,"MN","St. Cloud","Trump","Speech & Rally",2024
"732",2024-07-30,"GA","Atlanta","Harris","Rally",2024
"733",2024-07-31,"PA","Harrisburg, Philadelphia","Trump","Rally",2024
"734",2024-08-03,"GA","Atlanta","Harris","Rally",2024
"735",2024-08-06,"PA","Philadelphia","Harris","Rally",2024
"736",2024-08-06,"PA","Philadelphia","Walz","Rally",2024
"737",2024-08-06,"PA","Philadelphia","Vance","Campaign Visit",2024
"738",2024-08-07,"MI","Romulus","Harris","Rally",2024
"739",2024-08-07,"WI","Eau Claire","Vance","Speech & Campaign Visit",2024
"740",2024-08-07,"MI","Shelby Township","Vance","Speech & Campaign Visit",2024
"741",2024-08-07,"WI","Eau Claire","Harris","Rally",2024
"742",2024-08-07,"WI","Eau Claire","Walz","Rally",2024
"743",2024-08-07,"MI","Romulus","Walz","Rally",2024
"744",2024-08-08,"MI","Wayne","Harris","Campaign Event",2024
"745",2024-08-08,"MI","Wayne","Walz","Campaign Event",2024
"746",2024-08-09,"AZ","Glendale","Harris","Rally",2024
"747",2024-08-09,"MT","Bozeman","Trump","Rally",2024
"748",2024-08-09,"AZ","Glendale","Walz","Rally",2024
"749",2024-08-10,"TX","San Antonio, Houston","Vance","Campaign Visit",2024
"750",2024-08-10,"NV","Las Vegas","Walz","Rally",2024
"751",2024-08-10,"NV","Las Vegas","Harris","Rally",2024
"752",2024-08-12,"DC","Howard University","Harris","Campaign Visit",2024
"753",2024-08-13,"CA","Los Angeles","Walz","Speech",2024
"754",2024-08-13,"AZ","Glendale","Vance","Campaign Visit",2024
"755",2024-08-14,"NC","Asheville","Harris","Rally",2024
"756",2024-08-14,"MI","Byron Center","Walz","Campaign Visit",2024
"757",2024-08-15,"PA","Lower Burrell","Vance","Campaign Visit",2024
"758",2024-08-15,"RI","Newport","Walz","Campaign Visit",2024
"759",2024-08-15,"MD","Largo","Harris","Speech",2024
"760",2024-08-16,"NC","Raleigh","Harris","Speech",2024
"761",2024-08-16,"WI","Milwaukee","Vance","Campaign Visit",2024
"762",2024-08-17,"PA","Wilkes Barre","Harris","Rally",2024
"763",2024-08-17,"NE","La Vista","Walz","Rally",2024
"764",2024-08-18,"PA","Pittsburgh, Rochester","Harris","Bus Tour",2024
"765",2024-08-18,"PA","Pittsburgh, Rochester","Walz","Bus Tour",2024
"766",2024-08-19,"PA","York","Harris","Democratic National Convention & Speech",2024
"767",2024-08-19,"PA","Philadelphia","Walz","Democratic National Convention",2024
"768",2024-08-20,"WI","Kenosha","Vance","Speech",2024
"769",2024-08-20,"MI","Howell","Trump","Campaign Visit",2024
"770",2024-08-20,"WI","Milwaukee","Walz","Democratic National Convention & Rally",2024
"771",2024-08-20,"WI","Milwaukee","Harris","Democratic National Convention & Rally",2024
"772",2024-08-21,"NC","Asheboro","Vance","Rally",2024
"773",2024-08-21,"NC","Asheboro","Walz","Democratic National Convention & Speech",2024
"774",2024-08-21,"NC","Asheboro","Trump","Rally",2024
"775",2024-08-21,"NC","Asheboro","Harris","Democratic National Convention",2024
"776",2024-08-22,"AZ","Cochise County","Trump","Campaign Visit",2024
"777",2024-08-22,"MI","Democratic National Convention","Harris","Convention & Speech",2024
"778",2024-08-22,"GA","Valdosta","Walz","Democratic National Convention & Campaign Visit",2024
"779",2024-08-23,"AZ","Glendale","Harris","Rally",2024
"780",2024-08-24,"NV","Las Vegas","Harris","Campaign Visit",2024
"781",2024-08-26,"MI","Arlington, Detroit","Harris","Campaign Visit & Speech",2024
"782",2024-08-27,"MI","Big Rapids","Vance","Campaign Visit",2024
"783",2024-08-28,"PA","Erie","Vance","Campaign Visit",2024
"784",2024-08-28,"WI","De Pere","Vance","Campaign Visit",2024
"785",2024-08-28,"GA","Hinesville","Walz","Bus Tour",2024
"786",2024-08-28,"GA","Hinesville","Harris","Bus Tour",2024
"787",2024-08-29,"NC","Raleigh","Walz","Bus Tour & Campaign Visit",2024
"788",2024-08-29,"GA","Savannah","Walz","Bus Tour & Campaign Visit",2024
"789",2024-08-29,"WI","La Crosse","Trump","Speech & Town Hall",2024
"790",2024-08-29,"MI","Potterville","Trump","Speech & Town Hall",2024
"791",2024-08-29,"GA","Savannah","Harris","Bus Tour",2024
"792",2024-08-30,"PA","Johnstown","Trump","Rally",2024
"793",2024-09-01,"MN","Falcon Heights","Walz","Campaign Visit at Minnesota State Fair",2024
"794",2024-09-02,"WI","Milwaukee","Walz","Campaign Visit",2024
"795",2024-09-02,"PA","Pittsburgh","Harris","Campaign Event & Speech",2024
"796",2024-09-02,"MI","Detroit","Harris","Campaign Event & Speech",2024
"797",2024-09-04,"AZ","Mesa","Vance","Rally",2024
"798",2024-09-04,"PA","Pequea, Pittsburgh, Moon Township, Dawson","Walz","Campaign Visit",2024
"799",2024-09-04,"PA","Harrisburg","Trump","Town Hall",2024
"800",2024-09-04,"NH","North Hampton, Portsmouth","Harris","Rally & Campaign Visit",2024
"801",2024-09-05,"AZ","Phoenix","Vance","Rally",2024
"802",2024-09-05,"PA","Erie","Walz","Rally",2024
"803",2024-09-06,"CA","San Diego","Vance","Campaign Visit",2024
"804",2024-09-06,"NC","Charlotte","Trump","Speech",2024
"805",2024-09-07,"WI","Mosinee","Trump","Rally",2024
"806",2024-09-07,"PA","Pittsburgh","Harris","Campaign Event",2024
"807",2024-09-07,"DC","Washington","Walz","Speech at Human Rights Campaign Dinner",2024
"808",2024-09-09,"NV","Reno","Walz","Campaign Visit",2024
"809",2024-09-10,"PA","Philadelphia","Harris","Debate",2024
"810",2024-09-10,"PA","Philadelphia","Trump","Debate",2024
"811",2024-09-10,"AZ","Phoenix","Walz","Campaign Visit",2024
"812",2024-09-12,"AZ","Tucson","Trump","Rally",2024
"813",2024-09-12,"MI","Grand Rapids","Walz","Rally",2024
"814",2024-09-12,"NC","Charlotte, Greensboro","Harris","Rallies",2024
"815",2024-09-13,"NV","Las Vegas","Trump","Rally",2024
"816",2024-09-13,"PA","Wilkes-Barre, Johnstown","Harris","Rally & Campaign Visit",2024
"817",2024-09-13,"WI","Lansing","Walz","Campaign Visits",2024
"818",2024-09-13,"MI","Grand Rapids","Walz","Campaign Visits",2024
"819",2024-09-14,"WI","Superior","Walz","Rally",2024
"820",2024-09-14,"NC","Greenville","Vance","College football campaign visit",2024
"821",2024-09-14,"DC","Washington","Harris","Speech at CBC Phoenix Awards",2024
"822",2024-09-16,"GA","Atlanta","Vance","Speech at Georgia Freedom and Faith Dinner",2024
"823",2024-09-17,"MI","Sparta","Vance","Rallies",2024
"824",2024-09-17,"WI","Eau Claire","Vance","Rallies",2024
"825",2024-09-17,"NC","Asheville","Walz","Rally & Campaign Visit",2024
"826",2024-09-17,"MI","Flint","Trump","Town Hall",2024
"827",2024-09-17,"GA","Macon","Walz","Rally & Campaign Visit",2024
"828",2024-09-17,"PA","Philadelphia","Harris","Campaign Visit at Community College of Philadelphia",2024
"829",2024-09-18,"DC","Washington","Harris","Speech at Congressional Hispanic Caucus Institute's Leadership Conference",2024
"830",2024-09-18,"NY","Uniondale","Trump","Rally",2024
"831",2024-09-19,"MI","Oakland County","Harris","Campaign Event: ""Unite for America Rally"" with Oprah Winfrey",2024
"832",2024-09-19,"DC","Washington","Trump","Speech at Israeli American National Conference",2024
"833",2024-09-20,"GA","Atlanta","Harris","Speech & Rally",2024
"834",2024-09-20,"WI","Madison","Harris","Speech & Rally",2024
"835",2024-09-21,"PA","Leesport","Vance","Rally",2024
"836",2024-09-21,"PA","Bethlehem","Walz","Rally",2024
"837",2024-09-21,"PA","Leesport","Trump","Rally",2024
"838",2024-09-21,"NC","Wilmington","Harris","Rally",2024
"839",2024-09-23,"NC","Charlotte","Vance","Rally",2024
"840",2024-09-23,"NY","Brooklyn","Walz","Speech",2024
"841",2024-09-23,"PA","Smithon","Trump","Campaign Visit",2024
"842",2024-09-23,"PA","Kittanning, Smithon, Indiana","Harris","Campaign Visit, Roundtable & Rally",2024
"843",2024-09-24,"GA","Savannah","Trump","Speech",2024
"844",2024-09-25,"NC","Mint Hill","Trump","Rally",2024
"845",2024-09-25,"MI","Traverse City","Vance","Speech",2024
"846",2024-09-25,"PA","Pittsburgh","Harris","Speech",2024
"847",2024-09-26,"MI","Harbor Springs","Walz","Campaign Visit",2024
"848",2024-09-27,"MI","Walker, Warren","Trump","Speech & Town Hall",2024
"849",2024-09-27,"AZ","Douglas","Harris","Campaign Visit",2024
"850",2024-09-28,"WI","Prairie du Chien, Tuscaloosa","Harris","Speech & Campaign Appearance",2024
"851",2024-09-28,"AL","Tuscaloosa","Trump","Speech & Campaign Appearance",2024
"852",2024-09-28,"MI","Ann Arbor","Walz","Campaign Appearance",2024
"853",2024-09-28,"PA","Newtown, Monroeville","Vance","Rally and Campaign Visit",2024
"854",2024-09-29,"NV","Las Vegas","Harris","Rally",2024
"855",2024-09-29,"PA","Erie","Trump","Rally",2024
"856",2024-09-30,"GA","Valdosta","Trump","Public Appearance & Remarks",2024
"857",2024-10-01,"WI","Waunakee, Milwaukee","Trump","Speech",2024
"858",2024-10-01,"NY","New York City","Walz","Debate",2024
"859",2024-10-01,"NY","New York City","Vance","Debate",2024
"860",2024-10-02,"MI","Auburn Hills, Marne","Vance","Speech",2024
"861",2024-10-02,"PA","York","Walz","Campaign Visit",2024
"862",2024-10-02,"GA","","Harris","Public appearance",2024
"863",2024-10-03,"WI","Ripon","Harris","Rally",2024
"864",2024-10-03,"VA","Damascus","Vance","Public appearance",2024
"865",2024-10-03,"MI","Saginaw","Trump","Rally",2024
"866",2024-10-04,"GA","Evans","Trump","Public appearance",2024
"867",2024-10-04,"GA","Linsdale","Vance","Speech",2024
"868",2024-10-04,"NC","Fayetteville","Trump","Town Hall",2024
"869",2024-10-04,"MI","Redford, Flint","Harris","Campaign stop and Rally",2024
"870",2024-10-05,"PA","Butler","Trump","Rally",2024
"871",2024-10-05,"NC","Charlotte","Harris","Public appearance",2024
"872",2024-10-06,"WI","Juneau","Trump","Rally",2024
"873",2024-10-07,"NY","Queens","Trump","Public appearance",2024
"874",2024-10-08,"NV","Reno","Walz","Campaign Visit",2024
"875",2024-10-08,"MI","Detroit","Vance","Campaign Visit",2024
"876",2024-10-09,"AZ","Chandler, Tucson","Walz","Campaign Visit & Rally",2024
"877",2024-10-09,"PA","Reading, Scranton","Trump","Rally & Speech",2024
"878",2024-10-09,"AZ","Tucson, Mesa","Vance","Rally & Speech",2024
"879",2024-10-10,"AZ","Phoenix","Harris","Rally",2024
"880",2024-10-10,"MI","Detroit","Trump","Speech",2024
"881",2024-10-10,"NC","Greensboro","Vance","Town Hall",2024
"882",2024-10-11,"AZ","Scottsdale","Harris","Campaign Event",2024
"883",2024-10-11,"CO","Aurora","Trump","Rally",2024
"884",2024-10-11,"NV","Reno","Trump","Rally",2024
"885",2024-10-11,"MI","Warren","Walz","Speech & Campaign Appearance",2024
"886",2024-10-11,"MN","Mankato","Walz","Campaign Appearance",2024
"887",2024-10-11,"GA","Lawrenceville","Vance","Campaign Visit",2024
"888",2024-10-12,"NC","Raleigh","Harris","Campaign Visit",2024
"889",2024-10-12,"CA","Coachella","Trump","Rally & Roundtable",2024
"890",2024-10-12,"MN","Sleepy Eye","Walz","Campaign Appearance",2024
"891",2024-10-12,"PA","Johnstown, Reading","Vance","Speech & Town Hall",2024
"892",2024-10-12,"NV","Las Vegas","Trump","Roundtable with Latino voters",2024
"893",2024-10-13,"NC","Concord","Vance","Campaign Appearance",2024
"894",2024-10-13,"AZ","Prescott Valley","Trump","Rally",2024
"895",2024-10-13,"NC","Greenville","Harris","Rally",2024
"896",2024-10-14,"MN","Minneapolis","Vance","Campaign Visit",2024
"897",2024-10-14,"WI","Eau Claire, Green Bay","Walz","Campaign Visit",2024
"898",2024-10-14,"PA","Oaks","Trump","Town Hall",2024
"899",2024-10-14,"PA","Erie","Harris","Rally",2024
"900",2024-10-15,"PA","Volant, Butler, Pittsburgh","Walz","Campaign Visit",2024
"901",2024-10-15,"GA","Atlanta","Trump","Speech",2024
"902",2024-10-15,"MI","Detroit","Harris","Campaign Visit",2024
