"","dateDecision","precedentAlteration","petitioner","respondent","issue","issueArea"
"1","11/18/1946",1,198,172,80180,8
"2","1/6/1947",1,177,172,80180,8
"3","2/17/1947",1,123,233,90460,9
"4","6/7/1948",1,253,168,40060,4
"5","1/3/1949",1,249,151,70030,7
"6","1/17/1949",1,369,240,120010,12
"7","2/7/1949",1,19,116,80100,8
"8","3/7/1949",1,4,198,100060,10
"9","6/27/1949",1,234,145,80070,8
"10","2/20/1950",1,27,100,10050,1
"11","4/3/1950",1,215,28,90040,9
"12","2/4/1952",1,25,19,80100,8
"13","5/26/1952",1,156,19,30010,3
"14","5/17/1954",1,224,21,20050,2
"15","10/14/1954",1,111,20,60040,6
"16","6/6/1955",1,145,120,100130,10
"17","6/10/1957",1,19,253,20240,2
"18","6/24/1957",1,168,253,40060,4
"19","12/15/1958",1,126,27,10380,1
"20","2/29/1960",1,27,19,20010,2
"21","6/27/1960",1,100,27,10050,1
"22","5/15/1961",1,100,27,10490,1
"23","6/19/1961",1,100,28,10050,1
"24","3/26/1962",1,251,19,20090,2
"25","12/10/1962",1,145,151,100020,10
"26","1/21/1963",1,249,120,100020,10
"27","3/18/1963",1,100,28,10120,1
"28","3/18/1963",1,211,251,20090,2
"29","3/18/1963",1,28,126,10020,1
"30","4/22/1963",1,28,135,80110,8
"31","2/17/1964",1,251,19,20090,2
"32","5/18/1964",1,106,328,20280,2
"33","6/15/1964",1,254,28,10090,1
"34","6/15/1964",1,254,4,10110,1
"35","6/22/1964",1,100,28,10010,1
"36","6/22/1964",1,100,28,10120,1
"37","12/7/1964",1,100,28,20040,2
"38","4/5/1965",1,100,28,10270,1
"39","6/7/1965",1,27,249,30060,3
"40","11/22/1965",1,158,19,90340,9
"41","12/6/1965",1,254,27,10080,1
"42","3/24/1966",1,251,4,20010,2
"43","6/13/1966",1,100,28,10100,1
"44","1/16/1967",1,111,6,10090,1
"45","1/23/1967",1,8,26,30110,3
"46","5/29/1967",1,106,328,20280,2
"47","5/29/1967",1,28,100,10050,1
"48","6/5/1967",1,195,6,10050,1
"49","6/12/1967",1,100,28,10050,1
"50","12/18/1967",1,100,27,10050,1
"51","1/29/1968",1,240,27,10090,1
"52","5/20/1968",1,28,215,10020,1
"53","5/20/1968",1,100,27,10270,1
"54","5/20/1968",1,100,28,10580,1
"55","5/20/1968",1,100,28,10020,1
"56","6/17/1968",1,100,28,10050,1
"57","6/17/1968",1,222,139,20040,2
"58","5/5/1969",1,211,4,20030,2
"59","6/9/1969",1,218,28,30010,3
"60","6/16/1969",1,103,172,80180,8
"61","6/23/1969",1,110,28,10050,1
"62","6/23/1969",1,100,28,10170,1
"63","4/6/1970",1,126,28,10170,1
"64","6/1/1970",1,151,249,70010,7
"65","6/15/1970",1,126,28,10170,1
"66","6/15/1970",1,145,116,80050,8
"67","6/22/1970",1,100,28,10090,1
"68","5/3/1971",1,184,172,80180,8
"69","6/1/1971",1,177,28,80030,8
"70","6/7/1971",1,222,214,20400,2
"71","3/21/1972",1,28,251,20220,2
"72","4/24/1972",1,28,3,80130,8
"73","5/15/1972",1,145,231,80050,8
"74","2/22/1973",1,28,195,80100,8
"75","2/28/1973",1,100,6,10020,1
"76","6/21/1973",1,101,28,30190,3
"77","12/5/1973",1,4,144,80110,8
"78","3/25/1974",1,19,164,20180,2
"79","5/13/1974",1,134,135,20100,2
"80","1/21/1975",1,179,28,20130,2
"81","5/19/1975",1,27,116,80060,8
"82","1/14/1976",1,252,5,80100,8
"83","1/19/1976",1,100,27,90200,9
"84","3/3/1976",1,235,382,30010,3
"85","5/24/1976",1,4,134,30020,3
"86","6/24/1976",1,207,371,70040,7
"87","6/25/1976",1,249,4,100020,10
"88","6/25/1976",1,3,228,80110,8
"89","7/2/1976",1,126,28,10130,1
"90","10/18/1976",1,198,27,90110,9
"91","12/20/1976",1,179,28,20130,2
"92","1/12/1977",1,28,187,100130,10
"93","3/7/1977",1,245,28,80100,8
"94","6/23/1977",1,161,184,80010,8
"95","6/23/1977",1,28,126,10020,1
"96","6/24/1977",1,200,193,40060,4
"97","4/26/1978",1,7,234,80100,8
"98","6/6/1978",1,9,3,20400,2
"99","6/14/1978",1,136,27,10170,1
"100","6/14/1978",1,27,100,10170,1
"101","1/9/1979",1,100,28,20130,2
"102","4/24/1979",1,157,28,100080,10
"103","2/27/1980",1,100,27,90110,9
"104","6/25/1980",1,27,100,10050,1
"105","6/27/1980",1,145,151,80050,8
"106","7/2/1981",1,132,28,80100,8
"107","6/1/1982",1,27,100,10060,1
"108","7/2/1982",1,195,28,100080,10
"109","5/24/1983",1,232,369,20050,2
"110","6/8/1983",1,28,100,10050,1
"111","7/6/1983",1,28,100,10060,1
"112","1/23/1984",1,167,229,100120,10
"113","2/22/1984",1,27,195,10170,1
"114","4/18/1984",1,28,184,80100,8
"115","6/19/1984",1,184,184,80010,8
"116","2/19/1985",1,8,18,70040,7
"117","4/1/1985",1,27,137,10600,1
"118","1/21/1986",1,215,19,20400,2
"119","1/27/1986",1,27,100,10370,1
"120","4/30/1986",1,100,28,20040,2
"121","6/23/1987",1,28,28,10320,1
"122","6/23/1987",1,184,7,80100,8
"123","6/25/1987",1,186,27,20240,2
"124","6/25/1987",1,8,7,80060,8
"125","3/22/1988",1,233,123,90380,9
"126","4/20/1988",1,28,408,100060,10
"127","5/15/1989",1,1,215,30010,3
"128","5/15/1989",1,173,119,80120,8
"129","6/12/1989",1,28,100,10170,1
"130","6/19/1989",1,19,105,80110,8
"131","1/17/1990",1,176,176,90490,9
"132","6/21/1990",1,28,126,10180,1
"133","3/26/1991",1,28,100,10010,1
"134","5/30/1991",1,28,100,10060,1
"135","6/3/1991",1,198,116,90400,9
"136","6/24/1991",1,126,28,10020,1
"137","6/27/1991",1,126,28,10130,1
"138","5/4/1992",1,28,126,10020,1
"139","5/26/1992",1,238,28,80100,8
"140","6/29/1992",1,165,28,50020,5
"141","6/28/1993",1,27,100,10170,1
"142","6/6/1994",1,126,27,10120,1
"143","6/20/1994",1,393,151,80040,8
"144","5/15/1995",1,114,27,10420,1
"145","6/12/1995",1,176,329,20070,2
"146","6/19/1995",1,27,100,10190,1
"147","2/21/1996",1,25,19,80100,8
"148","3/27/1996",1,170,28,100120,10
"149","5/13/1996",1,115,28,30020,3
"150","6/24/1996",1,28,215,40040,4
"151","6/23/1997",1,202,25,30180,3
"152","11/4/1997",1,141,238,80010,8
"153","12/10/1997",1,100,27,10170,1
"154","6/15/1998",1,215,27,10020,1
"155","3/24/1999",1,28,170,20150,2
"156","6/23/1999",1,113,4,100120,10
"157","6/28/2000",1,19,25,30180,3
"158","5/21/2001",1,27,16,120010,12
"159","5/13/2002",1,8,26,100120,10
"160","5/20/2002",1,27,100,10370,1
"161","6/20/2002",1,126,28,10130,1
"162","6/24/2002",1,126,28,10560,1
"163","6/26/2003",1,162,28,50010,5
"164","3/8/2004",1,100,28,10270,1
"165","3/1/2005",1,28,126,10130,1
"166","1/23/2006",1,28,114,100100,10
"167","3/1/2006",1,173,184,80010,8
"168","4/18/2007",1,1,206,50020,5
"169","5/21/2007",1,205,134,80010,8
"170","6/14/2007",1,126,28,90480,9
"171","6/28/2007",1,202,21,20050,2
"172","6/28/2007",1,184,238,80010,8
"173","1/21/2009",1,8,174,20400,2
"174","5/26/2009",1,126,28,10120,1
"175","1/21/2010",1,211,343,30140,3
"176","6/28/2010",1,227,3,10600,1
"177","6/16/2011",1,253,27,90220,9
"178","6/17/2013",1,126,27,10560,1
"179","6/26/2015",1,126,27,40040,4
"180","6/26/2015",1,162,7,40010,4
"181","1/12/2016",1,126,28,10580,1
"182","6/27/2018",1,8,249,70030,7
"183","6/21/2018",1,28,233,80100,8
"184","6/26/2018",1,19,28,20310,2
"185","6/21/2019",1,195,3,40070,4
"186","5/20/2019",1,170,28,20160,2
"187","5/13/2019",1,4,174,80060,8
"188","6/27/2019",1,17,251,20010,2
"189","4/20/2020",1,126,28,10580,1
"190","5/17/2021",1,215,19,10040,1
"191","5/23/2022",1,7,215,10020,1
"192","6/24/2022",1,7,165,50020,5
"193","6/27/2022",1,8,21,30170,3
"194","6/29/2023",1,207,232,20070,2
"195","6/28/2024",1,157,316,80130,8
