state_abbv,state,year,index,rank,indicator_count
AL,Alabama,2010,.42450583,49,13
AL,Alabama,2014,.44948521,51,13
AL,Alabama,2018,.73155963,34,16
AL,Alabama,2022,.76645088,38,16
AK,Alaska,2010,.65454882,20,15
AK,Alaska,2014,.66456532,29,16
AK,Alaska,2018,.79992074,16,16
AK,Alaska,2022,.82333273,19,17
AZ,Arizona,2010,.58824599,37,14
AZ,Arizona,2014,.64255381,34,16
AZ,Arizona,2018,.7717731,22,15
AZ,Arizona,2022,.8156839,24,17
AR,Arkansas,2010,.60462713,35,15
AR,Arkansas,2014,.58627325,45,15
AR,Arkansas,2018,.48106793,51,11
AR,Arkansas,2022,.67451221,50,16
CA,California,2010,.44335532,48,14
CA,California,2014,.53868324,50,16
CA,California,2018,.61831194,50,15
CA,California,2022,.72179711,45,15
CO,Colorado,2010,.75401258,3,15
CO,Colorado,2014,.8046248,5,16
CO,Colorado,2018,.86021674,4,15
CO,Colorado,2022,.87415677,3,18
CT,Connecticut,2010,.72426713,7,14
CT,Connecticut,2014,.80219913,6,15
CT,Connecticut,2018,.81297946,12,14
CT,Connecticut,2022,.81253672,25,16
DE,Delaware,2010,.74654138,4,15
DE,Delaware,2014,.79827696,7,16
DE,Delaware,2018,.83030337,10,16
DE,Delaware,2022,.80735439,26,17
DC,District of Columbia,2010,.55420798,43,15
DC,District of Columbia,2014,.60918069,40,16
DC,District of Columbia,2018,.71246827,40,16
DC,District of Columbia,2022,.78644758,36,17
FL,Florida,2010,.63454771,26,14
FL,Florida,2014,.66938585,28,16
FL,Florida,2018,.76199299,24,16
FL,Florida,2022,.78772485,35,17
GA,Georgia,2010,.63205439,29,15
GA,Georgia,2014,.67282557,27,16
GA,Georgia,2018,.67916298,45,16
GA,Georgia,2022,.84579575,11,18
HI,Hawaii,2010,.57678401,41,14
HI,Hawaii,2014,.58420563,47,15
HI,Hawaii,2018,.68508458,44,14
HI,Hawaii,2022,.79192162,33,15
ID,Idaho,2010,.49164781,47,12
ID,Idaho,2014,.56669587,49,13
ID,Idaho,2018,.71962589,38,15
ID,Idaho,2022,.79195309,32,14
IL,Illinois,2010,.58166462,39,14
IL,Illinois,2014,.70604646,21,13
IL,Illinois,2018,.77583957,21,13
IL,Illinois,2022,.7535463,39,10
IN,Indiana,2010,.59985024,36,14
IN,Indiana,2014,.65265262,31,14
IN,Indiana,2018,.75983745,25,15
IN,Indiana,2022,.8229534,20,16
IA,Iowa,2010,.69081557,13,15
IA,Iowa,2014,.70557702,22,16
IA,Iowa,2018,.85969853,5,16
IA,Iowa,2022,.8571502,7,17
KS,Kansas,2010,.61515981,31,15
KS,Kansas,2014,.62864125,37,15
KS,Kansas,2018,.69546676,43,15
KS,Kansas,2022,.80162656,28,15
KY,Kentucky,2010,.63359761,27,15
KY,Kentucky,2014,.5984171,43,15
KY,Kentucky,2018,.71056938,41,16
KY,Kentucky,2022,.76856601,37,17
LA,Louisiana,2010,.65125424,23,15
LA,Louisiana,2014,.65012944,32,16
LA,Louisiana,2018,.73325861,32,16
LA,Louisiana,2022,.71695572,48,16
ME,Maine,2010,.73762941,6,15
ME,Maine,2014,.74703568,13,16
ME,Maine,2018,.74486017,30,16
ME,Maine,2022,.79482758,31,17
MD,Maryland,2010,.66507524,18,15
MD,Maryland,2014,.77128452,9,16
MD,Maryland,2018,.80106002,15,16
MD,Maryland,2022,.82359076,18,17
MA,Massachusetts,2010,.6139819,32,14
MA,Massachusetts,2014,.68558973,25,16
MA,Massachusetts,2018,.82796717,11,16
MA,Massachusetts,2022,.85548002,9,17
MI,Michigan,2010,.71096283,10,15
MI,Michigan,2014,.7559588,11,16
MI,Michigan,2018,.74270397,31,16
MI,Michigan,2022,.87548387,2,17
MN,Minnesota,2010,.78384817,2,13
MN,Minnesota,2014,.8335619,2,14
MN,Minnesota,2018,.87568897,2,16
MN,Minnesota,2022,.85599357,8,17
MS,Mississippi,2010,.367524,51,9
MS,Mississippi,2014,.58485544,46,15
MS,Mississippi,2018,.62305766,48,14
MS,Mississippi,2022,.66354746,51,16
MO,Missouri,2010,.6727829,16,14
MO,Missouri,2014,.77889907,8,16
MO,Missouri,2018,.76300579,23,15
MO,Missouri,2022,.82834345,16,17
MT,Montana,2010,.71393049,8,15
MT,Montana,2014,.74759257,12,16
MT,Montana,2018,.79245365,19,16
MT,Montana,2022,.75226498,40,16
NE,Nebraska,2010,.56765938,42,14
NE,Nebraska,2014,.7321744,17,16
NE,Nebraska,2018,.83647531,7,16
NE,Nebraska,2022,.86566657,5,16
NV,Nevada,2010,.67543602,15,15
NV,Nevada,2014,.73575032,15,16
NV,Nevada,2018,.80303764,14,16
NV,Nevada,2022,.83175743,15,17
NH,New Hampshire,2010,.58558488,38,12
NH,New Hampshire,2014,.66081351,30,14
NH,New Hampshire,2018,.755647,27,16
NH,New Hampshire,2022,.72168744,46,16
NJ,New Jersey,2010,.58090466,40,15
NJ,New Jersey,2014,.62097317,39,16
NJ,New Jersey,2018,.6657837,46,16
NJ,New Jersey,2022,.7416212,42,17
NM,New Mexico,2010,.66396874,19,13
NM,New Mexico,2014,.62259448,38,15
NM,New Mexico,2018,.8337822,9,16
NM,New Mexico,2022,.87996608,1,17
NY,New York,2010,.38698211,50,10
NY,New York,2014,.59897345,41,16
NY,New York,2018,.61906141,49,16
NY,New York,2022,.71952212,47,16
NC,North Carolina,2010,.65407902,21,15
NC,North Carolina,2014,.6949206,24,16
NC,North Carolina,2018,.71486485,39,16
NC,North Carolina,2022,.80501151,27,16
ND,North Dakota,2010,.88024807,1,10
ND,North Dakota,2014,.84117919,1,11
ND,North Dakota,2018,.89554083,1,12
ND,North Dakota,2022,.84330809,12,13
OH,Ohio,2010,.62783855,30,15
OH,Ohio,2014,.71253836,18,16
OH,Ohio,2018,.80314064,13,16
OH,Ohio,2022,.81932324,22,17
OK,Oklahoma,2010,.49346441,46,14
OK,Oklahoma,2014,.57260418,48,16
OK,Oklahoma,2018,.63445878,47,16
OK,Oklahoma,2022,.74489439,41,16
OR,Oregon,2010,.71369612,9,14
OR,Oregon,2014,.76078361,10,15
OR,Oregon,2018,.83704156,6,13
OR,Oregon,2022,.8220548,21,16
PA,Pennsylvania,2010,.63286239,28,15
PA,Pennsylvania,2014,.70211506,23,16
PA,Pennsylvania,2018,.72081858,37,16
PA,Pennsylvania,2022,.80122381,29,17
RI,Rhode Island,2010,.64120924,24,14
RI,Rhode Island,2014,.64820462,33,15
RI,Rhode Island,2018,.74879384,28,13
RI,Rhode Island,2022,.85864156,6,18
SC,South Carolina,2010,.54640925,44,12
SC,South Carolina,2014,.73905468,14,15
SC,South Carolina,2018,.75838566,26,15
SC,South Carolina,2022,.8273657,17,16
SD,South Dakota,2010,.71072078,11,13
SD,South Dakota,2014,.70611763,20,16
SD,South Dakota,2018,.73206794,33,16
SD,South Dakota,2022,.73055935,44,16
TN,Tennessee,2010,.65183479,22,14
TN,Tennessee,2014,.64245784,35,16
TN,Tennessee,2018,.74685603,29,16
TN,Tennessee,2022,.73178476,43,16
TX,Texas,2010,.64036053,25,15
TX,Texas,2014,.59852922,42,16
TX,Texas,2018,.7103436,42,16
TX,Texas,2022,.78994179,34,17
UT,Utah,2010,.67116696,17,15
UT,Utah,2014,.63807261,36,8
UT,Utah,2018,.73055178,35,15
UT,Utah,2022,.80082744,30,16
VT,Vermont,2010,.61187696,33,13
VT,Vermont,2014,.73311567,16,15
VT,Vermont,2018,.86238539,3,16
VT,Vermont,2022,.86881101,4,17
VA,Virginia,2010,.6809203,14,15
VA,Virginia,2014,.81921601,3,16
VA,Virginia,2018,.79717278,18,14
VA,Virginia,2022,.85240006,10,18
WA,Washington,2010,.70004851,12,14
WA,Washington,2014,.71211237,19,16
WA,Washington,2018,.79874867,17,15
WA,Washington,2022,.83830434,14,17
WV,West Virginia,2010,.52473342,45,13
WV,West Virginia,2014,.67558068,26,16
WV,West Virginia,2018,.78174424,20,16
WV,West Virginia,2022,.81842113,23,17
WI,Wisconsin,2010,.73907071,5,14
WI,Wisconsin,2014,.81811124,4,16
WI,Wisconsin,2018,.83445269,8,15
WI,Wisconsin,2022,.84183222,13,16
WY,Wyoming,2010,.60601401,34,12
WY,Wyoming,2014,.5947603,44,13
WY,Wyoming,2018,.72493654,36,15
WY,Wyoming,2022,.67869735,49,15
